dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110069107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_27022023049946', '0090016900_27022023032999']
Stack 1 with items: ['0090016900_27022023032999', '0090016900_27022023032999']
Stack 2 with items: ['0090016900_27022023032999', '0090016900_27022023032999']
Stack 3 with items: ['0090016900_27022023032999', '0090016900_27022023032999']
Stack 4 with items: ['0090016900_27022023032999', '0090016900_27022023029142']
Stack 5 with items: ['0090016900_27022023029142', '0090016900_27022023029142']
Stack 6 with items: ['0090016900_27022023029142', '0090016900_27022023029142']
Stack 7 with items: ['0090016900_27022023029142', '0090016900_27022023029142']
Stack 8 with items: ['0090016900_27022023029142', '0090016900_27022023024417']
Stack 9 with items: ['0090016900_27022023024417', '0090016900_27022023024417']
Stack 10 with items: ['0090016900_27022023024417', '0090016900_27022023024417']
Stack 11 with items: ['0090016900_27022023024417', '0090016900_27022023021277']
Stack 12 with items: ['0090016900_27022023021277', '0090016900_27022023021277']
Stack 13 with items: ['0090016900_27022023021277', '0090016900_27022023021277']
Stack 14 with items: ['0090016900_27022023021277', '0090016900_27022023021277']
Stack 15 with items: ['0090016900_27022023021277', '0090016900_27022023021277']
Stack 16 with items: ['0090016900_27022023021277', '0090016900_27022023021277']
Stack 17 with items: ['0090016900_27022023021277', '0090016900_27022023021277']
Stack 18 with items: ['0090016900_27022023001951', '0090016900_27022023001951']
Stack 19 with items: ['0090016900_27022023001951', '0090016900_27022023001951']
Stack 20 with items: ['0090016900_27022023001951', '0090016900_27022023001951']
Stack 21 with items: ['0090016900_27022023001951', '0090016900_27022023001951']
Stack 22 with items: ['0090016900_27022023001951', '0090016900_27022023001951']
Stack 23 with items: ['0090016900_27022023001951', '0090016900_27022023001951']
Stack 24 with items: ['0090016900_27022023050675']
Stack 25 with items: ['0090016900_27022023025855']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023032999', '0090016900_27022023029142']
Stack 5 missing: ['0090016900_27022023029142', '0090016900_27022023029142']
Stack 6 missing: ['0090016900_27022023029142', '0090016900_27022023029142']
Stack 7 missing: ['0090016900_27022023029142', '0090016900_27022023029142']
Stack 8 missing: ['0090016900_27022023029142', '0090016900_27022023024417']
Stack 11 missing: ['0090016900_27022023024417', '0090016900_27022023021277']
Stack 12 missing: ['0090016900_27022023021277', '0090016900_27022023021277']
Stack 13 missing: ['0090016900_27022023021277', '0090016900_27022023021277']
Stack 14 missing: ['0090016900_27022023021277', '0090016900_27022023021277']
Stack 15 missing: ['0090016900_27022023021277', '0090016900_27022023021277']
Stack 16 missing: ['0090016900_27022023021277', '0090016900_27022023021277']
Stack 17 missing: ['0090016900_27022023021277', '0090016900_27022023021277']
Stack 25 missing: ['0090016900_27022023025855']
