dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194062001
Min2DVol: 32.00000000000002 [m2]
Stack 0 with items: ['0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623']
Stack 1 with items: ['0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623']
Stack 2 with items: ['0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623']
Stack 3 with items: ['0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623']
Stack 4 with items: ['0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623']
Stack 5 with items: ['0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623']
Stack 6 with items: ['0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623']
Stack 7 with items: ['0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623']
Stack 8 with items: ['0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623']
Stack 9 with items: ['0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623']
Stack 10 with items: ['0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623']
Stack 11 with items: ['0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623']
Stack 12 with items: ['0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623']
Stack 13 with items: ['0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623', '0090016900_08062023027623']
Stack 14 with items: ['0090016900_08062023027623', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023027623']
Stack 15 with items: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
Stack 16 with items: ['0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711', '0090016900_08062023022711']
