dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P101038701
Min2DVol: 30.072239999999987 [m2]
Stack 0 with items: ['0090016200_28022023014559', '0090016200_28022023000648']
Stack 1 with items: ['0090016200_28022023014559', '0090016200_28022023014559']
Stack 2 with items: ['0090016200_28022023000648', '0090016200_28022023014559']
Stack 3 with items: ['0090016200_28022023019544', '0090016200_28022023018062']
Stack 4 with items: ['0090016200_28022023031890', '0090016200_28022023031890', '0090016200_28022023031890']
Stack 5 with items: ['0090016200_28022023031890', '0090016200_28022023031890', '0090016200_28022023031890']
Stack 6 with items: ['0090016200_28022023031602', '0090016200_28022023031602', '0090016200_28022023031602']
Stack 7 with items: ['0090016200_28022023031602', '0090016200_28022023031602', '0090016200_28022023031602']
Stack 8 with items: ['0090016200_28022023029459', '0090016200_28022023027745', '0090016200_28022023027745']
Stack 9 with items: ['0090016200_28022023027745', '0090016200_28022023027745', '0090016200_28022023027745']
Stack 10 with items: ['0090016200_28022023027361', '0090016200_28022023024267', '0090016200_28022023020177']
Stack 11 with items: ['0090016200_28022023020177', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 12 with items: ['0090016200_28022023016837', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 13 with items: ['0090016200_28022023016837', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 14 with items: ['0090016200_28022023016837', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 15 with items: ['0090016200_28022023016837', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 16 with items: ['0090016200_28022023016837', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 17 with items: ['0090016200_28022023016837', '0090016200_28022023013660', '0090016200_28022023013660']
Stack 18 with items: ['0090016200_28022023013660', '0090016200_28022023013660', '0090016200_28022023013660']
Stack 19 with items: ['0090016200_28022023012592', '0090016200_28022023012552', '0090016200_28022023012552']
Stack 20 with items: ['0090016200_28022023012552', '0090016200_28022023012552', '0090016200_28022023012552']
Stack 21 with items: ['0090016200_28022023012552', '0090016200_28022023009798', '0090016200_28022023012552']
Stack 22 with items: ['0090016200_28022023009798', '0090016200_28022023008760', '0090016200_28022023008760']
Stack 23 with items: ['0090016200_28022023007933', '0090016200_28022023005293', '0090016200_28022023005293']
Stack 24 with items: ['0090016200_28022023005293', '0090016200_28022023001364', '0090016200_28022023005293']
Heuristic packed all stacks
