dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023041991', '0090016900_08062023041991']
Stack 1 with items: ['0090016900_08062023041991', '0090016900_08062023041991']
Stack 2 with items: ['0090016900_08062023041991', '0090016900_08062023040297']
Stack 3 with items: ['0090016900_08062023040297', '0090016900_08062023030380']
Stack 4 with items: ['0090016900_08062023030380', '0090016900_08062023030380']
Stack 5 with items: ['0090016900_08062023029278', '0090016900_08062023029278']
Stack 6 with items: ['0090016900_08062023029278', '0090016900_08062023029278']
Stack 7 with items: ['0090016900_08062023029278', '0090016900_08062023012997']
Stack 8 with items: ['0090016900_08062023012997', '0090016900_08062023012997']
Stack 9 with items: ['0090016900_08062023012997', '0090016900_08062023012997']
Stack 10 with items: ['0090016900_08062023012997', '0090016900_08062023012997']
Stack 11 with items: ['0090016900_08062023012997', '0090016900_08062023012997']
Stack 12 with items: ['0090016900_08062023012997', '0090016900_08062023012997']
Stack 13 with items: ['0090016900_08062023012997', '0090016900_08062023005062']
Stack 14 with items: ['0090016900_08062023005062', '0090016900_08062023005062']
Stack 15 with items: ['0090016900_08062023005062', '0090016900_08062023005062']
Heuristic packed all stacks
