dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P068395103
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038200_27022023001590', '0090038200_27022023001590', '0090038200_27022023001590']
Stack 1 with items: ['0090038200_27022023021011', '0090038200_27022023001590', '0090038200_27022023021011']
Stack 2 with items: ['0090038200_27022023022915', '0090038200_27022023022915', '0090038200_27022023022915']
Stack 3 with items: ['0090038200_27022023022915', '0090038200_27022023022915', '0090038200_27022023022915']
Stack 4 with items: ['0090038200_27022023022915', '0090038200_27022023020470', '0090038200_27022023022915']
Stack 5 with items: ['0090038200_27022023016439', '0090038200_27022023016439', '0090038200_27022023016439']
Stack 6 with items: ['0090038200_27022023012995', '0090038200_27022023011498', '0090038200_27022023012995']
Stack 7 with items: ['0090038200_27022023004096', '0090038200_27022023004096', '0090038200_27022023004096']
Stack 8 with items: ['0090038200_27022023004096', '0090038200_27022023004096', '0090038200_27022023004096']
Stack 9 with items: ['0090038200_27022023004096', '0090038200_27022023004096', '0090038200_27022023004096']
Stack 10 with items: ['0090038200_27022023004096', '0090038200_27022023004096', '0090038200_27022023004096']
Stack 11 with items: ['0090038200_27022023004096', '0090038200_27022023003724', '0090038200_27022023004096']
Heuristic packed all stacks
