dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098388101
Min2DVol: 28.820399999999992 [m2]
Stack 0 with items: ['0090038300_27022023030037', '0090038300_27022023030037']
Stack 1 with items: ['0090038300_27022023030037', '0090038300_27022023030037']
Stack 2 with items: ['0090038300_27022023030037', '0090038300_27022023030037']
Stack 3 with items: ['0090038300_27022023030037', '0090038300_27022023030037']
Stack 4 with items: ['0090038300_27022023030037', '0090038300_27022023030037']
Stack 5 with items: ['0090038300_27022023030037', '0090038300_27022023030037']
Stack 6 with items: ['0090038300_27022023030037', '0090038300_27022023030037']
Stack 7 with items: ['0090038300_27022023024834', '0090038300_27022023018043']
Stack 8 with items: ['0090038300_27022023015070', '0090038300_27022023015070']
Stack 9 with items: ['0090038300_27022023015070', '0090038300_27022023013127']
Stack 10 with items: ['0090038300_27022023013127', '0090038300_27022023013127']
Stack 11 with items: ['0090038300_27022023013127', '0090038300_27022023013127']
Stack 12 with items: ['0090038300_27022023013127', '0090038300_27022023013127']
Stack 13 with items: ['0090038300_27022023013127', '0090038300_27022023013127']
Heuristic packed all stacks
