dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201161115
Min2DVol: 18.400000000000002 [m2]
Stack 0 with items: ['0090016900_08062023038071', '0090016900_08062023038071']
Stack 1 with items: ['0090016900_08062023022596', '0090016900_08062023022596']
Stack 2 with items: ['0090016900_08062023022596', '0090016900_08062023021906']
Stack 3 with items: ['0090016900_08062023021906', '0090016900_08062023021906']
Stack 4 with items: ['0090016900_08062023021906', '0090016900_08062023021906']
Stack 5 with items: ['0090016900_08062023015907', '0090016900_08062023005554']
Stack 6 with items: ['0090016900_08062023002930', '0090016900_08062023002930']
Stack 7 with items: ['0090016900_08062023002930', '0090016900_08062023002930']
Stack 8 with items: ['0090016900_08062023002930', '0090016900_08062023002930']
Stack 9 with items: ['0090016900_08062023002930', '0090016900_08062023002930']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023002930', '0090016900_08062023002930']
Stack 7 missing: ['0090016900_08062023002930', '0090016900_08062023002930']
Stack 8 missing: ['0090016900_08062023002930', '0090016900_08062023002930']
Stack 9 missing: ['0090016900_08062023002930', '0090016900_08062023002930']
