dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P110060909
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016900_28022023029246', '0090016900_28022023023099', '0090016900_28022023026495', '0090016900_28022023028657', '0090016900_28022023017333']
Stack 1 with items: ['0090016900_28022023015948', '0090016900_28022023007621', '0090016900_28022023014897', '0090016900_28022023004383']
Stack 2 with items: ['0090016900_28022023022152', '0090016900_28022023009422']
Stack 3 with items: ['0090016900_28022023022152', '0090016900_28022023009422']
Stack 4 with items: ['0090016900_28022023006600', '0090016900_28022023022152']
Stack 5 with items: ['0090016900_28022023006600', '0090016900_28022023009422']
Stack 6 with items: ['0090016900_28022023022152', '0090016900_28022023022152']
Stack 7 with items: ['0090016900_28022023009422', '0090016900_28022023022152']
Stack 8 with items: ['0090016900_28022023009422', '0090016900_28022023009422']
Stack 9 with items: ['0090016900_28022023022152', '0090016900_28022023009422']
Stack 10 with items: ['0090016900_28022023011634', '0090016900_28022023011634']
Stack 11 with items: ['0090016900_28022023011634', '0090016900_28022023011634']
Heuristic packed all stacks
