dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P237382101
Min2DVol: 26.400000000000027 [m2]
Stack 0 with items: ['0090038300_08062023009112', '0090038300_08062023008519', '0090038300_08062023008519']
Stack 1 with items: ['0090038300_08062023008519', '0090038300_08062023008519', '0090038300_08062023008519']
Stack 2 with items: ['0090038300_08062023008519', '0090038300_08062023008288', '0090038300_08062023008519']
Stack 3 with items: ['0090038300_08062023007885', '0090038300_08062023006686', '0090038300_08062023006686']
Stack 4 with items: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 5 with items: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 6 with items: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 7 with items: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 8 with items: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 9 with items: ['0090038300_08062023005550', '0090038300_08062023005550', '0090038300_08062023005550']
Stack 10 with items: ['0090038300_08062023005550', '0090038300_08062023005264', '0090038300_08062023005264']
Stack 11 with items: ['0090038300_08062023002950', '0090038300_08062023002950', '0090038300_08062023002950']
Stack 12 with items: ['0090038300_08062023002950', '0090038300_08062023002599', '0090038300_08062023002599']
Stack 13 with items: ['0090038300_08062023002599', '0090038300_08062023001384', '0090038300_08062023001384']
Stack 14 with items: ['0090038300_08062023001384', '0090038300_08062023011245', '0090038300_08062023011245']
Stack 15 with items: ['0090038300_08062023004615', '0090038300_08062023004615', '0090038300_08062023004615']
Stack 16 with items: ['0090038300_08062023004615', '0090038300_08062023004615', '0090038300_08062023004615']
Stack 17 with items: ['0090038300_08062023004615', '0090038300_08062023004615', '0090038300_08062023004615']
Stack 18 with items: ['0090038300_08062023004615', '0090038300_08062023004615', '0090038300_08062023004615']
Stack 19 with items: ['0090038300_08062023004615', '0090038300_08062023004615', '0090038300_08062023004615']
Stack 20 with items: ['0090038300_08062023006065', '0090038300_08062023004220', '0090038300_08062023006065']
Stack 21 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023009077']
Stack 22 with items: ['0090038300_08062023004155', '0090038300_08062023004065', '0090038300_08062023006734']
Stack 23 with items: ['0090038300_08062023006065', '0090038300_08062023006065', '0090038300_08062023009077']
Stack 24 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023009077']
Stack 25 with items: ['0090038300_08062023009077', '0090038300_08062023005551', '0090038300_08062023003106']
Stack 26 with items: ['0090038300_08062023009077', '0090038300_08062023007822', '0090038300_08062023010656']
Stack 27 with items: ['0090038300_08062023006065', '0090038300_08062023006065', '0090038300_08062023006734']
Stack 28 with items: ['0090038300_08062023008198', '0090038300_08062023007303', '0090038300_08062023009077']
Stack 29 with items: ['0090038300_08062023006065', '0090038300_08062023010656', '0090038300_08062023011280']
Stack 30 with items: ['0090038300_08062023006065', '0090038300_08062023007464', '0090038300_08062023009077']
Stack 31 with items: ['0090038300_08062023010656', '0090038300_08062023010656', '0090038300_08062023011280']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023009112', '0090038300_08062023008519', '0090038300_08062023008519']
Stack 1 missing: ['0090038300_08062023008519', '0090038300_08062023008519', '0090038300_08062023008519']
Stack 2 missing: ['0090038300_08062023008519', '0090038300_08062023008288', '0090038300_08062023008519']
Stack 3 missing: ['0090038300_08062023007885', '0090038300_08062023006686', '0090038300_08062023006686']
Stack 6 missing: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 7 missing: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 8 missing: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 9 missing: ['0090038300_08062023005550', '0090038300_08062023005550', '0090038300_08062023005550']
Stack 10 missing: ['0090038300_08062023005550', '0090038300_08062023005264', '0090038300_08062023005264']
Stack 11 missing: ['0090038300_08062023002950', '0090038300_08062023002950', '0090038300_08062023002950']
Stack 12 missing: ['0090038300_08062023002950', '0090038300_08062023002599', '0090038300_08062023002599']
