dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P203278651
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017000_14062023038492', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 1 with items: ['0090017000_14062023037602', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 2 with items: ['0090017000_14062023037602', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 3 with items: ['0090017000_14062023032924', '0090017000_14062023027982', '0090017000_14062023027982']
Stack 4 with items: ['0090017000_14062023009121', '0090017000_14062023008413', '0090017000_14062023009121']
Stack 5 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 6 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 7 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 8 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 9 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 10 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 11 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 12 with items: ['0090017000_14062023008413', '0090017000_14062023006399', '0090017000_14062023006399']
Stack 13 with items: ['0090017000_14062023006399', '0090017000_14062023002367', '0090017000_14062023006399']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023038492', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 1 missing: ['0090017000_14062023037602', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 2 missing: ['0090017000_14062023037602', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 3 missing: ['0090017000_14062023032924', '0090017000_14062023027982', '0090017000_14062023027982']
Stack 4 missing: ['0090017000_14062023009121', '0090017000_14062023008413', '0090017000_14062023009121']
Stack 13 missing: ['0090017000_14062023006399', '0090017000_14062023002367', '0090017000_14062023006399']
