dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P185421707
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 1 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 2 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 3 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 4 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 5 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 6 with items: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 7 with items: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 8 with items: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 9 with items: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 10 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 11 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 12 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 13 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 14 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Heuristic packed all stacks
