dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P203414851
Min2DVol: 17.875200000000003 [m2]
Stack 0 with items: ['0090016800_08062023050029', '0090016800_08062023039326']
Stack 1 with items: ['0090016800_08062023039326', '0090016800_08062023039326']
Stack 2 with items: ['0090016800_08062023035621', '0090016800_08062023035621']
Stack 3 with items: ['0090016800_08062023027785', '0090016800_08062023026233']
Stack 4 with items: ['0090016800_08062023026233', '0090016800_08062023026233']
Stack 5 with items: ['0090016800_08062023026233', '0090016800_08062023026233']
Stack 6 with items: ['0090016800_08062023026233', '0090016800_08062023026233']
Stack 7 with items: ['0090016800_08062023026233', '0090016800_08062023026233']
Stack 8 with items: ['0090016800_08062023026233', '0090016800_08062023024750']
Stack 9 with items: ['0090016800_08062023024750', '0090016800_08062023024750']
Stack 10 with items: ['0090016800_08062023024750', '0090016800_08062023024750']
Stack 11 with items: ['0090016800_08062023021983', '0090016800_08062023021983']
Stack 12 with items: ['0090016800_08062023021983', '0090016800_08062023021983']
Stack 13 with items: ['0090016800_08062023010225', '0090016800_08062023010225']
Stack 14 with items: ['0090016800_08062023010225', '0090016800_08062023010225']
Stack 15 with items: ['0090016800_08062023005910', '0090016800_08062023003011']
Heuristic packed all stacks
