dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P171063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023037061', '0090016900_08062023037061']
Stack 1 with items: ['0090016900_08062023015020', '0090016900_08062023015020']
Stack 2 with items: ['0090016900_08062023015020', '0090016900_08062023015020']
Stack 3 with items: ['0090016900_08062023015020', '0090016900_08062023015020']
Stack 4 with items: ['0090016900_08062023015020', '0090016900_08062023010526']
Stack 5 with items: ['0090016900_08062023010526', '0090016900_08062023010526']
Stack 6 with items: ['0090016900_08062023010526', '0090016900_08062023010526']
Stack 7 with items: ['0090016900_08062023010526', '0090016900_08062023010526']
Stack 8 with items: ['0090016900_08062023010526', '0090016900_08062023010526']
Stack 9 with items: ['0090016900_08062023010526', '0090016900_08062023010526']
Stack 10 with items: ['0090016900_08062023005468', '0090016900_08062023005468']
Stack 11 with items: ['0090016900_08062023005468', '0090016900_08062023005468']
Stack 12 with items: ['0090016900_08062023005468', '0090016900_08062023005468']
Stack 13 with items: ['0090016900_08062023005468', '0090016900_08062023005468']
Stack 14 with items: ['0090016900_08062023005468', '0090016900_08062023005468']
Stack 15 with items: ['0090016900_08062023005468', '0090016900_08062023005468']
Heuristic packed all stacks
