dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107167101
Min2DVol: 28.840499999999988 [m2]
Stack 0 with items: ['0090016900_28022023032083', '0090016900_28022023030495', '0090016900_28022023030225', '0090016900_28022023032083']
Stack 1 with items: ['0090016900_28022023030225', '0090016900_28022023030225', '0090016900_28022023030225', '0090016900_28022023030225']
Stack 2 with items: ['0090016900_28022023030225', '0090016900_28022023030225', '0090016900_28022023030225', '0090016900_28022023030225']
Stack 3 with items: ['0090016900_28022023030225', '0090016900_28022023028696', '0090016900_28022023030225', '0090016900_28022023030225']
Stack 4 with items: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 5 with items: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 6 with items: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 7 with items: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 8 with items: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 9 with items: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 10 with items: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 11 with items: ['0090016900_28022023026726', '0090016900_28022023026576', '0090016900_28022023025687', '0090016900_28022023026726']
Stack 12 with items: ['0090016900_28022023023416', '0090016900_28022023018575', '0090016900_28022023023416']
Stack 13 with items: ['0090016900_28022023018575', '0090016900_28022023018575', '0090016900_28022023018575']
Stack 14 with items: ['0090016900_28022023018575', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563']
Stack 15 with items: ['0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563']
Stack 16 with items: ['0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563']
Stack 17 with items: ['0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563']
Stack 18 with items: ['0090016900_28022023013563', '0090016900_28022023003245', '0090016900_28022023012639', '0090016900_28022023003245']
Stack 19 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 20 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 21 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 22 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 23 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 24 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 25 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 26 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 27 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 28 with items: ['0090016900_28022023002206', '0090016900_28022023000446']
Stacks not packed:
Stack 9 missing: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 10 missing: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 11 missing: ['0090016900_28022023026726', '0090016900_28022023026576', '0090016900_28022023025687', '0090016900_28022023026726']
Stack 15 missing: ['0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563']
Stack 16 missing: ['0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563']
Stack 17 missing: ['0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563']
Stack 18 missing: ['0090016900_28022023013563', '0090016900_28022023003245', '0090016900_28022023012639', '0090016900_28022023003245']
Stack 19 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 20 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 21 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 22 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 23 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 24 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 25 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 26 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 27 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
