dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P093437201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_27022023002091', '0090012500_27022023002091']
Stack 1 with items: ['0090012500_27022023001886', '0090012500_27022023001886']
Stack 2 with items: ['0090012500_27022023001886', '0090012500_27022023001886']
Stack 3 with items: ['0090012500_27022023001886', '0090012500_27022023001886']
Stack 4 with items: ['0090012500_27022023001886', '0090012500_27022023001886']
Stack 5 with items: ['0090012500_27022023001406', '0090012500_27022023001406']
Stack 6 with items: ['0090012500_27022023001406', '0090012500_27022023001406']
Stack 7 with items: ['0090012500_27022023001406', '0090012500_27022023001406']
Stack 8 with items: ['0090012500_27022023001406', '0090012500_27022023001406']
Stack 9 with items: ['0090012500_27022023001406', '0090012500_27022023001406']
Stack 10 with items: ['0090012500_27022023001406', '0090012500_27022023001406']
Stack 11 with items: ['0090012500_27022023001406', '0090012500_27022023001406']
Stack 12 with items: ['0090012500_27022023001406', '0090012500_27022023001406']
Stack 13 with items: ['0090012500_27022023001406', '0090012500_27022023001406']
Stack 14 with items: ['0090012500_27022023001406', '0090012500_27022023001406']
Stack 15 with items: ['0090012500_27022023001406', '0090012500_27022023001406']
Stack 16 with items: ['0090012500_27022023000488', '0090012500_27022023000488']
Stack 17 with items: ['0090012500_27022023000488', '0090012500_27022023000488']
Stack 18 with items: ['0090012500_27022023000488', '0090012500_27022023000488']
Stack 19 with items: ['0090012500_27022023000488', '0090012500_27022023000488']
Heuristic packed all stacks
