dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P312055503
Min2DVol: 29.999999999999996 [m2]
Stack 0 with items: ['0090017100_26102022002998', '0090017100_26102022002998', '0090017100_26102022002998']
Stack 1 with items: ['0090017100_26102022002998', '0090017100_26102022002998', '0090017100_26102022002998']
Stack 2 with items: ['0090017100_26102022014268', '0090017100_26102022014268', '0090017100_26102022014268']
Stack 3 with items: ['0090017100_26102022002998', '0090017100_26102022002998', '0090017100_26102022002998']
Stack 4 with items: ['0090017100_26102022002998', '0090017100_26102022002998', '0090017100_26102022002998']
Stack 5 with items: ['0090017100_26102022002998', '0090017100_26102022002998', '0090017100_26102022002998']
Stack 6 with items: ['0090017100_26102022002998', '0090017100_26102022002998', '0090017100_26102022002998']
Stack 7 with items: ['0090017100_26102022002998', '0090017100_26102022002998', '0090017100_26102022002998']
Stack 8 with items: ['0090017100_26102022002998', '0090017100_26102022002998', '0090017100_26102022002998']
Stack 9 with items: ['0090017100_26102022002998', '0090017100_26102022002998', '0090017100_26102022002998']
Stack 10 with items: ['0090017100_26102022011679', '0090017100_26102022011679', '0090017100_26102022011679']
Stack 11 with items: ['0090017100_26102022011679', '0090017100_26102022007984', '0090017100_26102022007984']
Stack 12 with items: ['0090017100_26102022011170']
Stack 13 with items: ['0090017100_26102022007984', '0090017100_26102022007984', '0090017100_26102022007984']
Stack 14 with items: ['0090017100_26102022007984', '0090017100_26102022007984', '0090017100_26102022007984']
Stack 15 with items: ['0090017100_26102022007984', '0090017100_26102022007984', '0090017100_26102022007984']
Stack 16 with items: ['0090017100_26102022007984', '0090017100_26102022007984', '0090017100_26102022007984']
Stack 17 with items: ['0090017100_26102022007984', '0090017100_26102022007984', '0090017100_26102022007984']
Stack 18 with items: ['0090017100_26102022007984', '0090017100_26102022007984', '0090017100_26102022007984']
Heuristic packed all stacks
