dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P089382101
Min2DVol: 31.338060000000027 [m2]
Stack 0 with items: ['0090038300_28022023016986', '0090038300_28022023016688']
Stack 1 with items: ['0090038300_28022023016398', '0090038300_28022023016142']
Stack 2 with items: ['0090038300_28022023015079', '0090038300_28022023014918']
Stack 3 with items: ['0090038300_28022023014723', '0090038300_28022023014429']
Stack 4 with items: ['0090038300_28022023014386', '0090038300_28022023014257']
Stack 5 with items: ['0090038300_28022023012576', '0090038300_28022023012576']
Stack 6 with items: ['0090038300_28022023012576', '0090038300_28022023012576']
Stack 7 with items: ['0090038300_28022023012576', '0090038300_28022023012576']
Stack 8 with items: ['0090038300_28022023012576', '0090038300_28022023012174']
Stack 9 with items: ['0090038300_28022023012174', '0090038300_28022023012174']
Stack 10 with items: ['0090038300_28022023012174', '0090038300_28022023012174']
Stack 11 with items: ['0090038300_28022023012174', '0090038300_28022023012174']
Stack 12 with items: ['0090038300_28022023011758', '0090038300_28022023011665']
Stack 13 with items: ['0090038300_28022023011406', '0090038300_28022023011012']
Stack 14 with items: ['0090038300_28022023011002', '0090038300_28022023010873']
Stack 15 with items: ['0090038300_28022023010720', '0090038300_28022023010307']
Stack 16 with items: ['0090038300_28022023009612', '0090038300_28022023009612']
Stack 17 with items: ['0090038300_28022023009612', '0090038300_28022023009612']
Stack 18 with items: ['0090038300_28022023009612', '0090038300_28022023009612']
Stack 19 with items: ['0090038300_28022023009244', '0090038300_28022023009201']
Stack 20 with items: ['0090038300_28022023009188', '0090038300_28022023009188']
Stack 21 with items: ['0090038300_28022023008871', '0090038300_28022023008608']
Stack 22 with items: ['0090038300_28022023008489', '0090038300_28022023008340']
Stack 23 with items: ['0090038300_28022023007877', '0090038300_28022023007614']
Stack 24 with items: ['0090038300_28022023007319', '0090038300_28022023007319']
Stack 25 with items: ['0090038300_28022023007319', '0090038300_28022023007319']
Stack 26 with items: ['0090038300_28022023007319', '0090038300_28022023007182']
Stack 27 with items: ['0090038300_28022023007182', '0090038300_28022023007182']
Stack 28 with items: ['0090038300_28022023007182', '0090038300_28022023007182']
Stack 29 with items: ['0090038300_28022023007182', '0090038300_28022023007162']
Stack 30 with items: ['0090038300_28022023007123', '0090038300_28022023007123']
Stack 31 with items: ['0090038300_28022023007123', '0090038300_28022023007123']
Stack 32 with items: ['0090038300_28022023007123', '0090038300_28022023006678']
Stack 33 with items: ['0090038300_28022023006678', '0090038300_28022023006678']
Stack 34 with items: ['0090038300_28022023006678', '0090038300_28022023006678']
Stack 35 with items: ['0090038300_28022023006678', '0090038300_28022023006678']
Stack 36 with items: ['0090038300_28022023006424', '0090038300_28022023005414']
Stack 37 with items: ['0090038300_28022023004801', '0090038300_28022023004801']
Stack 38 with items: ['0090038300_28022023004801', '0090038300_28022023004801']
Stack 39 with items: ['0090038300_28022023004801', '0090038300_28022023003451']
Stack 40 with items: ['0090038300_28022023003451', '0090038300_28022023003451']
Stack 41 with items: ['0090038300_28022023003451', '0090038300_28022023003239']
Stack 42 with items: ['0090038300_28022023003127', '0090038300_28022023003127']
Stack 43 with items: ['0090038300_28022023003127', '0090038300_28022023003127']
Stack 44 with items: ['0090038300_28022023003127', '0090038300_28022023003127']
Stack 45 with items: ['0090038300_28022023003127', '0090038300_28022023003127']
Stack 46 with items: ['0090038300_28022023001657', '0090038300_28022023000074']
Stack 47 with items: ['0090038300_28022023014727', '0090038300_28022023010154', '0090038300_28022023010154']
Stack 48 with items: ['0090038300_28022023001611', '0090038300_28022023008752', '0090038300_28022023011613']
Stack 49 with items: ['0090038300_28022023012590', '0090038300_28022023016359']
Stack 50 with items: ['0090038300_28022023006643']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016986', '0090038300_28022023016688']
Stack 1 missing: ['0090038300_28022023016398', '0090038300_28022023016142']
Stack 2 missing: ['0090038300_28022023015079', '0090038300_28022023014918']
Stack 3 missing: ['0090038300_28022023014723', '0090038300_28022023014429']
Stack 4 missing: ['0090038300_28022023014386', '0090038300_28022023014257']
Stack 6 missing: ['0090038300_28022023012576', '0090038300_28022023012576']
Stack 7 missing: ['0090038300_28022023012576', '0090038300_28022023012576']
Stack 14 missing: ['0090038300_28022023011002', '0090038300_28022023010873']
Stack 19 missing: ['0090038300_28022023009244', '0090038300_28022023009201']
Stack 21 missing: ['0090038300_28022023008871', '0090038300_28022023008608']
Stack 22 missing: ['0090038300_28022023008489', '0090038300_28022023008340']
Stack 23 missing: ['0090038300_28022023007877', '0090038300_28022023007614']
Stack 24 missing: ['0090038300_28022023007319', '0090038300_28022023007319']
Stack 25 missing: ['0090038300_28022023007319', '0090038300_28022023007319']
Stack 29 missing: ['0090038300_28022023007182', '0090038300_28022023007162']
Stack 30 missing: ['0090038300_28022023007123', '0090038300_28022023007123']
Stack 31 missing: ['0090038300_28022023007123', '0090038300_28022023007123']
Stack 32 missing: ['0090038300_28022023007123', '0090038300_28022023006678']
Stack 33 missing: ['0090038300_28022023006678', '0090038300_28022023006678']
Stack 34 missing: ['0090038300_28022023006678', '0090038300_28022023006678']
Stack 35 missing: ['0090038300_28022023006678', '0090038300_28022023006678']
Stack 36 missing: ['0090038300_28022023006424', '0090038300_28022023005414']
Stack 37 missing: ['0090038300_28022023004801', '0090038300_28022023004801']
Stack 38 missing: ['0090038300_28022023004801', '0090038300_28022023004801']
Stack 41 missing: ['0090038300_28022023003451', '0090038300_28022023003239']
Stack 46 missing: ['0090038300_28022023001657', '0090038300_28022023000074']
