dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P315883201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 1 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 2 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 3 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 4 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 5 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 6 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 7 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 8 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 9 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 10 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 11 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 12 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 13 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 14 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 15 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 16 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 17 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 18 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 19 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 20 with items: ['0090016800_26102022014841', '0090016800_26102022014841', '0090016800_26102022014841']
Stack 21 with items: ['0090016800_26102022007395', '0090016800_26102022007395', '0090016800_26102022014841']
Stack 22 with items: ['0090016800_26102022007395', '0090016800_26102022007395', '0090016800_26102022007395']
Heuristic packed all stacks
