dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087632801
Min2DVol: 24.52383 [m2]
Stack 0 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 1 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 2 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 3 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 4 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 5 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 6 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 7 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 8 with items: ['0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894']
Stack 9 with items: ['0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894']
Stack 10 with items: ['0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894']
Stack 11 with items: ['0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290']
Stack 12 with items: ['0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290']
Stack 13 with items: ['0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290']
Stack 14 with items: ['0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290']
Stack 15 with items: ['0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023']
Stack 16 with items: ['0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023']
Stack 17 with items: ['0091017300_27022023006602', '0091017300_27022023006602', '0091017300_27022023006602', '0091017300_27022023006602', '0091017300_27022023006602']
Stack 18 with items: ['0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319']
Stack 19 with items: ['0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319']
Stack 20 with items: ['0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319']
Stack 21 with items: ['0091017300_27022023034164', '0091017300_27022023034164']
Stacks not packed:
Stack 10 missing: ['0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894']
Stack 11 missing: ['0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290']
Stack 12 missing: ['0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290']
Stack 13 missing: ['0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290']
Stack 14 missing: ['0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290']
Stack 15 missing: ['0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023']
Stack 16 missing: ['0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023']
Stack 17 missing: ['0091017300_27022023006602', '0091017300_27022023006602', '0091017300_27022023006602', '0091017300_27022023006602', '0091017300_27022023006602']
