dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097066103
Min2DVol: 17.049030000000002 [m2]
Stack 0 with items: ['0090016900_27022023015523', '0090016900_27022023004961']
Stack 1 with items: ['0090016900_27022023050877', '0090016900_27022023050877']
Stack 2 with items: ['0090016900_27022023050877', '0090016900_27022023050877']
Stack 3 with items: ['0090016900_27022023050877', '0090016900_27022023050877']
Stack 4 with items: ['0090016900_27022023050877', '0090016900_27022023050877']
Stack 5 with items: ['0090016900_27022023038236', '0090016900_27022023038236']
Stack 6 with items: ['0090016900_27022023038236', '0090016900_27022023038236']
Stack 7 with items: ['0090016900_27022023038236', '0090016900_27022023038236']
Stack 8 with items: ['0090016900_27022023038236', '0090016900_27022023038236']
Stack 9 with items: ['0090016900_27022023038236', '0090016900_27022023038236']
Stack 10 with items: ['0090016900_27022023038236', '0090016900_27022023038236']
Stack 11 with items: ['0090016900_27022023038236', '0090016900_27022023038236']
Stack 12 with items: ['0090016900_27022023038236', '0090016900_27022023038236']
Stack 13 with items: ['0090016900_27022023038236', '0090016900_27022023038236']
Stack 14 with items: ['0090016900_27022023038236', '0090016900_27022023031746']
Stack 15 with items: ['0090016900_27022023031746', '0090016900_27022023031746']
Stack 16 with items: ['0090016900_27022023024051', '0090016900_27022023024051']
Stack 17 with items: ['0090016900_27022023034024', '0090016900_27022023034024']
Stacks not packed:
Stack 11 missing: ['0090016900_27022023038236', '0090016900_27022023038236']
Stack 12 missing: ['0090016900_27022023038236', '0090016900_27022023038236']
Stack 13 missing: ['0090016900_27022023038236', '0090016900_27022023038236']
