dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205067501
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023037948', '0090016900_08062023037948', '0090016900_08062023037948']
Stack 1 with items: ['0090016900_08062023037948', '0090016900_08062023037948', '0090016900_08062023037948']
Stack 2 with items: ['0090016900_08062023037948', '0090016900_08062023037948', '0090016900_08062023037948']
Stack 3 with items: ['0090016900_08062023037948', '0090016900_08062023037948', '0090016900_08062023037948']
Stack 4 with items: ['0090016900_08062023030698', '0090016900_08062023030698', '0090016900_08062023030698']
Stack 5 with items: ['0090016900_08062023030698', '0090016900_08062023030698', '0090016900_08062023030698']
Stack 6 with items: ['0090016900_08062023027818', '0090016900_08062023026427', '0090016900_08062023016906']
Stack 7 with items: ['0090016900_08062023016906', '0090016900_08062023016906', '0090016900_08062023016906']
Stack 8 with items: ['0090016900_08062023016906', '0090016900_08062023016906', '0090016900_08062023016906']
Stack 9 with items: ['0090016900_08062023016906', '0090016900_08062023009027', '0090016900_08062023007872']
Stack 10 with items: ['0090016900_08062023007872', '0090016900_08062023007872', '0090016900_08062023007872']
Stack 11 with items: ['0090016900_08062023007872', '0090016900_08062023005879', '0090016900_08062023007872']
Stack 12 with items: ['0090016900_08062023005879', '0090016900_08062023005879', '0090016900_08062023005879']
Stack 13 with items: ['0090016900_08062023005879', '0090016900_08062023005879', '0090016900_08062023005879']
Stack 14 with items: ['0090016900_08062023005879', '0090016900_08062023005879', '0090016900_08062023005879']
Stack 15 with items: ['0090016900_08062023005879', '0090016900_08062023005879', '0090016900_08062023005879']
Stack 16 with items: ['0090016900_08062023005879', '0090016900_08062023005879', '0090016900_08062023005879']
Stack 17 with items: ['0090016900_08062023005879', '0090016900_08062023005879', '0090016900_08062023005879']
Stack 18 with items: ['0090016900_08062023005879', '0090016900_08062023005879', '0090016900_08062023005879']
Stack 19 with items: ['0090016900_08062023005879', '0090016900_08062023005609', '0090016900_08062023005879']
Heuristic packed all stacks
