dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P230277401
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090017000_03072022005457', '0090017000_03072022004798', '0090017000_03072022005457']
Stack 1 with items: ['0090017000_03072022004340', '0090017000_03072022003861']
Stack 2 with items: ['0090017000_03072022003861', '0090017000_03072022003861']
Stack 3 with items: ['0090017000_03072022003861', '0090017000_03072022003861']
Stack 4 with items: ['0090017000_03072022003861', '0090017000_03072022003816']
Stack 5 with items: ['0090017000_03072022003816', '0090017000_03072022003816']
Stack 6 with items: ['0090017000_03072022003816', '0090017000_03072022003816']
Stack 7 with items: ['0090017000_03072022003816', '0090017000_03072022000512']
Stack 8 with items: ['0090017000_03072022000512', '0090017000_03072022000512']
Stack 9 with items: ['0090017000_03072022000512', '0090017000_03072022000512']
Stack 10 with items: ['0090017000_03072022000512', '0090017000_03072022000489']
Stack 11 with items: ['0090017000_03072022000252', '0090017000_03072022000252']
Stack 12 with items: ['0090017000_03072022000252', '0090017000_03072022000252']
Stack 13 with items: ['0090017000_03072022000252', '0090017000_03072022000252']
Stack 14 with items: ['0090017000_03072022000142', '0090017000_03072022000020']
Stack 15 with items: ['0090017000_03072022000020', '0090017000_03072022000020']
Heuristic packed all stacks
