dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177235309
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 1 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 2 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 3 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 4 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 5 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 6 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 7 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 8 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 9 with items: ['0090017100_14062023023319', '0090017100_14062023023319', '0090017100_14062023023319']
Stack 10 with items: ['0090017100_14062023023319', '0090017100_14062023023319', '0090017100_14062023023319']
Stack 11 with items: ['0090017100_14062023023319', '0090017100_14062023023319', '0090017100_14062023023319']
Stack 12 with items: ['0090017100_14062023023319', '0090017100_14062023023319', '0090017100_14062023023319']
Stack 13 with items: ['0090017100_14062023023319', '0090017100_14062023023319', '0090017100_14062023023319']
Stack 14 with items: ['0090017100_14062023023319', '0090017100_14062023023319', '0090017100_14062023023319']
Stack 15 with items: ['0090017100_14062023015266', '0090017100_14062023015266', '0090017100_14062023015266']
Stack 16 with items: ['0090017100_14062023015266', '0090017100_14062023015266', '0090017100_14062023015266']
Stack 17 with items: ['0090017100_14062023015266', '0090017100_14062023015266', '0090017100_14062023015266']
Stack 18 with items: ['0090017100_14062023015266', '0090017100_14062023015266', '0090017100_14062023015266']
Stack 19 with items: ['0090017100_14062023015266', '0090017100_14062023015266', '0090017100_14062023015266']
Stack 20 with items: ['0090017100_14062023015266', '0090017100_14062023015266', '0090017100_14062023015266']
Stack 21 with items: ['0090017100_14062023015266', '0090017100_14062023015266', '0090017100_14062023015266']
Stack 22 with items: ['0090017100_14062023015266', '0090017100_14062023007428', '0090017100_14062023015266']
Stack 23 with items: ['0090017100_14062023007428', '0090017100_14062023002218']
Heuristic packed all stacks
