dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199130303
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_14062023026557', '0090016200_14062023010308', '0090016200_14062023026557']
Stack 1 with items: ['0090016200_14062023027226', '0090016200_14062023027226', '0090016200_14062023027226']
Stack 2 with items: ['0090016200_14062023027226', '0090016200_14062023027226', '0090016200_14062023027226']
Stack 3 with items: ['0090016200_14062023027226', '0090016200_14062023027226', '0090016200_14062023027226']
Stack 4 with items: ['0090016200_14062023027226', '0090016200_14062023026373', '0090016200_14062023027226']
Stack 5 with items: ['0090016200_14062023026373', '0090016200_14062023026373', '0090016200_14062023026373']
Stack 6 with items: ['0090016200_14062023026373', '0090016200_14062023026373', '0090016200_14062023026373']
Stack 7 with items: ['0090016200_14062023026373', '0090016200_14062023021903', '0090016200_14062023026373']
Stack 8 with items: ['0090016200_14062023021903', '0090016200_14062023021903', '0090016200_14062023021903']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023026557', '0090016200_14062023010308', '0090016200_14062023026557']
