dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P069425005
Min2DVol: 28.50249999999999 [m2]
Stack 0 with items: ['0090017000_27022023032385', '0090017000_27022023032385', '0090017000_27022023032385']
Stack 1 with items: ['0090017000_27022023031250', '0090017000_27022023021838', '0090017000_27022023021838']
Stack 2 with items: ['0090017000_27022023021426', '0090017000_27022023020921', '0090017000_27022023021426']
Stack 3 with items: ['0090017000_27022023020921', '0090017000_27022023020781', '0090017000_27022023020781']
Stack 4 with items: ['0090017000_27022023020781', '0090017000_27022023016971', '0090017000_27022023020781']
Stack 5 with items: ['0090017000_27022023016971', '0090017000_27022023013481', '0090017000_27022023016971']
Stack 6 with items: ['0090017000_27022023019795', '0090017000_27022023019795', '0090017000_27022023019795']
Stack 7 with items: ['0090017000_27022023019249', '0090017000_27022023019795', '0090017000_27022023019795']
Stack 8 with items: ['0090017000_27022023019249', '0090017000_27022023019249', '0090017000_27022023019249']
Stack 9 with items: ['0090017000_27022023019795', '0090017000_27022023019795', '0090017000_27022023019795']
Stack 10 with items: ['0090017000_27022023019249', '0090017000_27022023019249', '0090017000_27022023019249']
Stack 11 with items: ['0090017000_27022023030754', '0090017000_27022023030754', '0090017000_27022023030754']
Stack 12 with items: ['0090017000_27022023019249', '0090017000_27022023019249', '0090017000_27022023019249']
Stack 13 with items: ['0090017000_27022023030754', '0090017000_27022023019249', '0090017000_27022023019249']
Stack 14 with items: ['0090017000_27022023019249', '0090017000_27022023019249', '0090017000_27022023019249']
Stack 15 with items: ['0090017000_27022023019795', '0090017000_27022023019795', '0090017000_27022023019795']
Stack 16 with items: ['0090017000_27022023024534', '0090017000_27022023024534', '0090017000_27022023024534']
Stack 17 with items: ['0090017000_27022023024534', '0090017000_27022023024534', '0090017000_27022023024534']
Heuristic packed all stacks
