dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P104730405
Min2DVol: 34.08 [m2]
Stack 0 with items: ['0090018000_28022023001289', '0090018000_28022023006935', '0090018000_28022023006935']
Stack 1 with items: ['0090018000_28022023006935', '0090018000_28022023006935', '0090018000_28022023006935']
Stack 2 with items: ['0090018000_28022023002808', '0090018000_28022023001289', '0090018000_28022023009720']
Stack 3 with items: ['0090018000_28022023006640', '0090018000_28022023006640', '0090018000_28022023006640']
Stack 4 with items: ['0090018000_28022023006640', '0090018000_28022023006640', '0090018000_28022023006640']
Stack 5 with items: ['0090018000_28022023006935', '0090018000_28022023006935', '0090018000_28022023006935']
Stack 6 with items: ['0090018000_28022023001289', '0090018000_28022023001289', '0090018000_28022023006640']
Stack 7 with items: ['0090018000_28022023001289', '0090018000_28022023001289', '0090018000_28022023001289']
Stack 8 with items: ['0090018000_28022023006640', '0090018000_28022023006640', '0090018000_28022023006640']
Stack 9 with items: ['0090018000_28022023006640', '0090018000_28022023006640', '0090018000_28022023006640']
Stack 10 with items: ['0090018000_28022023013085', '0090018000_28022023011484', '0090018000_28022023011484']
Stack 11 with items: ['0090018000_28022023011484', '0090018000_28022023011484', '0090018000_28022023011484']
Stack 12 with items: ['0090018000_28022023011484', '0090018000_28022023011484', '0090018000_28022023011484']
Stack 13 with items: ['0090018000_28022023009632', '0090018000_28022023009632', '0090018000_28022023009632']
Stack 14 with items: ['0090018000_28022023009632', '0090018000_28022023009632', '0090018000_28022023009632']
Stack 15 with items: ['0090018000_28022023009632', '0090018000_28022023009632', '0090018000_28022023009632']
Stack 16 with items: ['0090018000_28022023009414', '0090018000_28022023007280', '0090018000_28022023007280']
Stack 17 with items: ['0090018000_28022023007280', '0090018000_28022023007280', '0090018000_28022023007280']
Stack 18 with items: ['0090018000_28022023003979', '0090018000_28022023003979', '0090018000_28022023003979']
Stack 19 with items: ['0090018000_28022023003979', '0090018000_28022023003979', '0090018000_28022023003979']
Stack 20 with items: ['0090018000_28022023003979', '0090018000_28022023003465', '0090018000_28022023003979']
Stack 21 with items: ['0090018000_28022023003465', '0090018000_28022023003465', '0090018000_28022023003465']
Stack 22 with items: ['0090018000_28022023009634']
Heuristic packed all stacks
