dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023024894', '0090017100_08062023024894']
Stack 1 with items: ['0090017100_08062023024894', '0090017100_08062023024894']
Stack 2 with items: ['0090017100_08062023024894', '0090017100_08062023024894']
Stack 3 with items: ['0090017100_08062023024894', '0090017100_08062023024894']
Stack 4 with items: ['0090017100_08062023024894', '0090017100_08062023024894']
Stack 5 with items: ['0090017100_08062023019936', '0090017100_08062023012158']
Stack 6 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Stack 7 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Stack 8 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Stack 9 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Stack 10 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Stack 11 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Stack 12 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Stack 13 with items: ['0090017100_08062023012158', '0090017100_08062023012158']
Heuristic packed all stacks
