dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P082880301
Min2DVol: 19.923149999999996 [m2]
Stack 0 with items: ['0090012500_28022023001543', '0090012500_28022023001469', '0090012500_28022023000149']
Stack 1 with items: ['0090012500_28022023002199', '0090012500_28022023002137', '0090012500_28022023002137']
Stack 2 with items: ['0090012500_28022023001543']
Stack 3 with items: ['0090012500_28022023001929', '0090012500_28022023001907']
Stack 4 with items: ['0090012500_28022023001907', '0090012500_28022023001907']
Stack 5 with items: ['0090012500_28022023001907', '0090012500_28022023001907']
Stack 6 with items: ['0090012500_28022023001907', '0090012500_28022023001907']
Stack 7 with items: ['0090012500_28022023001907', '0090012500_28022023001907']
Stack 8 with items: ['0090012500_28022023001907', '0090012500_28022023001063']
Stack 9 with items: ['0090012500_28022023001020', '0090012500_28022023000773']
Stack 10 with items: ['0090012500_28022023000773', '0090012500_28022023000344']
Stack 11 with items: ['0090012500_28022023000344', '0090012500_28022023000208']
Stack 12 with items: ['0090012500_28022023000208', '0090012500_28022023000208']
Stack 13 with items: ['0090012500_28022023000208', '0090012500_28022023000208']
Stack 14 with items: ['0090012500_28022023000208', '0090012500_28022023000208']
Stack 15 with items: ['0090012500_28022023000208', '0090012500_28022023000208']
Stack 16 with items: ['0090012500_28022023002140', '0090012500_28022023002139']
Heuristic packed all stacks
