dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P091360453
Min2DVol: 25.094199999999997 [m2]
Stack 0 with items: ['0090038300_28022023000415', '0090038300_28022023001755', '0090038300_28022023017578']
Stack 1 with items: ['0090038300_28022023025979', '0090038300_28022023021136', '0090038300_28022023021136']
Stack 2 with items: ['0090038300_28022023021136', '0090038300_28022023021136', '0090038300_28022023021136']
Stack 3 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 4 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 5 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 6 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 7 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 8 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 9 with items: ['0090038300_28022023014515', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 10 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 11 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 12 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 13 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 14 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023000415', '0090038300_28022023001755', '0090038300_28022023017578']
Stack 10 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 11 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 12 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 13 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 14 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
