dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P069031301
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016200_28022023019528', '0090016200_28022023019528', '0090016200_28022023019528', '0090016200_28022023019528']
Stack 1 with items: ['0090016200_28022023019528', '0090016200_28022023019528', '0090016200_28022023019528', '0090016200_28022023019528']
Stack 2 with items: ['0090016200_28022023015352', '0090016200_28022023015352', '0090016200_28022023015352']
Stack 3 with items: ['0090016200_28022023015352', '0090016200_28022023015352', '0090016200_28022023015352']
Stack 4 with items: ['0090016200_28022023015352', '0090016200_28022023015291', '0090016200_28022023015352']
Stack 5 with items: ['0090016200_28022023015291', '0090016200_28022023015291', '0090016200_28022023015291']
Stack 6 with items: ['0090016200_28022023015291', '0090016200_28022023015291', '0090016200_28022023015291']
Stack 7 with items: ['0090016200_28022023013343', '0090016200_28022023013281', '0090016200_28022023013281']
Stack 8 with items: ['0090016200_28022023003043', '0090016200_28022023003043', '0090016200_28022023003043']
Stack 9 with items: ['0090016200_28022023003043', '0090016200_28022023003043', '0090016200_28022023003043']
Stack 10 with items: ['0090016200_28022023003043', '0090016200_28022023003043', '0090016200_28022023003043']
Stack 11 with items: ['0090016200_28022023003043', '0090016200_28022023003043', '0090016200_28022023003043']
Heuristic packed all stacks
