dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P193069131
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 1 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 2 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 3 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 4 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 5 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 6 with items: ['0090016900_14062023025581', '0090016900_14062023025581']
Stack 7 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 8 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 9 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 10 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 11 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 12 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 13 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 14 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 15 with items: ['0090016900_14062023022647', '0090016900_14062023019996']
Stack 16 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 17 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 18 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 19 with items: ['0090016900_14062023019996', '0090016900_14062023012077']
Stack 20 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 21 with items: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 22 with items: ['0090016900_14062023004188', '0090016900_14062023004188']
Stack 23 with items: ['0090016900_14062023004188', '0090016900_14062023004188']
Stack 24 with items: ['0090016900_14062023004188', '0090016900_14062023004188']
Stack 25 with items: ['0090016900_14062023004188', '0090016900_14062023004188']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023025581', '0090016900_14062023025581']
Stack 13 missing: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 14 missing: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 15 missing: ['0090016900_14062023022647', '0090016900_14062023019996']
Stack 16 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 17 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 18 missing: ['0090016900_14062023019996', '0090016900_14062023019996']
Stack 19 missing: ['0090016900_14062023019996', '0090016900_14062023012077']
Stack 20 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 21 missing: ['0090016900_14062023012077', '0090016900_14062023012077']
Stack 22 missing: ['0090016900_14062023004188', '0090016900_14062023004188']
Stack 23 missing: ['0090016900_14062023004188', '0090016900_14062023004188']
Stack 24 missing: ['0090016900_14062023004188', '0090016900_14062023004188']
Stack 25 missing: ['0090016900_14062023004188', '0090016900_14062023004188']
