dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P185055003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_14062023024996', '0090017100_14062023024996', '0090017100_14062023024996']
Stack 1 with items: ['0090017100_14062023024996', '0090017100_14062023024996', '0090017100_14062023024996']
Stack 2 with items: ['0090017100_14062023024996', '0090017100_14062023024996', '0090017100_14062023024996']
Stack 3 with items: ['0090017100_14062023024996', '0090017100_14062023024996', '0090017100_14062023024996']
Stack 4 with items: ['0090017100_14062023024996', '0090017100_14062023024996', '0090017100_14062023024996']
Stack 5 with items: ['0090017100_14062023000524', '0090017100_14062023000524', '0090017100_14062023024996']
Stack 6 with items: ['0090017100_14062023000524', '0090017100_14062023000524', '0090017100_14062023000524']
Stack 7 with items: ['0090017100_14062023000524', '0090017100_14062023000524', '0090017100_14062023000524']
Stack 8 with items: ['0090017100_14062023000524', '0090017100_14062023000524', '0090017100_14062023000524']
Stack 9 with items: ['0090017100_14062023000524', '0090017100_14062023000524', '0090017100_14062023000524']
Stack 10 with items: ['0090017100_14062023000524', '0090017100_14062023000524', '0090017100_14062023000524']
Stack 11 with items: ['0090017100_14062023000524', '0090017100_14062023000524', '0090017100_14062023000524']
Stack 12 with items: ['0090017100_14062023000524', '0090017100_14062023000524', '0090017100_14062023000524']
Stack 13 with items: ['0090017100_14062023000524', '0090017100_14062023000524', '0090017100_14062023000524']
Stack 14 with items: ['0090017100_14062023000524', '0090017100_14062023000524', '0090017100_14062023000524']
Stack 15 with items: ['0090017100_14062023000524', '0090017100_14062023000524', '0090017100_14062023000524']
Heuristic packed all stacks
