dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P089542601
Min2DVol: 31.319999999999986 [m2]
Stack 0 with items: ['0091017200_28022023032760', '0091017200_28022023031868', '0091017200_28022023031868']
Stack 1 with items: ['0091017200_28022023029672', '0091017200_28022023025858', '0091017200_28022023025751']
Stack 2 with items: ['0091017200_28022023022474', '0091017200_28022023022106', '0091017200_28022023022106', '0091017200_28022023022474']
Stack 3 with items: ['0091017200_28022023020303', '0091017200_28022023013803', '0091017200_28022023012288']
Stack 4 with items: ['0091017200_28022023003877', '0091017200_28022023002979', '0091017200_28022023002513']
Stack 5 with items: ['0091017200_28022023000333', '0091017200_28022023000333', '0091017200_28022023000333', '0091017200_28022023000333']
Stack 6 with items: ['0091017200_28022023016419', '0091017200_28022023016419']
Stack 7 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 8 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 9 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 10 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 11 with items: ['0091017200_28022023034596', '0091017200_28022023004056']
Stack 12 with items: ['0091017200_28022023016419', '0091017200_28022023016419']
Stack 13 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 14 with items: ['0091017200_28022023034596', '0091017200_28022023016419']
Stack 15 with items: ['0091017200_28022023016419', '0091017200_28022023034596']
Stack 16 with items: ['0091017200_28022023003070', '0091017200_28022023003070']
Stack 17 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Heuristic packed all stacks
