dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088522007
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023037114', '0091017300_27022023030716']
Stack 1 with items: ['0091017300_27022023030716', '0091017300_27022023030716']
Stack 2 with items: ['0091017300_27022023030716', '0091017300_27022023030716']
Stack 3 with items: ['0091017300_27022023030716', '0091017300_27022023025559']
Stack 4 with items: ['0091017300_27022023021306', '0091017300_27022023021306']
Stack 5 with items: ['0091017300_27022023021306', '0091017300_27022023021306']
Stack 6 with items: ['0091017300_27022023021306', '0091017300_27022023021306']
Stack 7 with items: ['0091017300_27022023021306', '0091017300_27022023021306']
Stack 8 with items: ['0091017300_27022023021306', '0091017300_27022023021306']
Stacks not packed:
Stack 2 missing: ['0091017300_27022023030716', '0091017300_27022023030716']
