dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P173422511
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017000_14062023003232', '0090017000_14062023003232', '0090017000_14062023003232', '0090017000_14062023003232']
Stack 1 with items: ['0090017000_14062023000148', '0090017000_14062023000148', '0090017000_14062023000148', '0090017000_14062023000148']
Stack 2 with items: ['0090017000_14062023030397', '0090017000_14062023024573', '0090017000_14062023024573']
Stack 3 with items: ['0090017000_14062023024573', '0090017000_14062023024573', '0090017000_14062023024573']
Stack 4 with items: ['0090017000_14062023024573', '0090017000_14062023024573', '0090017000_14062023024573']
Stack 5 with items: ['0090017000_14062023024573', '0090017000_14062023020807', '0090017000_14062023020807']
Stack 6 with items: ['0090017000_14062023020807', '0090017000_14062023020807', '0090017000_14062023020807']
Stack 7 with items: ['0090017000_14062023020807', '0090017000_14062023020807', '0090017000_14062023020807']
Stack 8 with items: ['0090017000_14062023013943', '0090017000_14062023013943', '0090017000_14062023013943']
Stack 9 with items: ['0090017000_14062023008805', '0090017000_14062023008805', '0090017000_14062023008805']
Stack 10 with items: ['0090017000_14062023008805', '0090017000_14062023008805', '0090017000_14062023008805']
Stack 11 with items: ['0090017000_14062023008805', '0090017000_14062023008805', '0090017000_14062023008805']
Stack 12 with items: ['0090017000_14062023005869', '0090017000_14062023005869', '0090017000_14062023005869']
Stack 13 with items: ['0090017000_14062023005869', '0090017000_14062023005869', '0090017000_14062023005869']
Stack 14 with items: ['0090017000_14062023042231', '0090017000_14062023042231', '0090017000_14062023042231']
Stack 15 with items: ['0090017000_14062023042231', '0090017000_14062023042231', '0090017000_14062023042231']
Stack 16 with items: ['0090017000_14062023042231', '0090017000_14062023010716', '0090017000_14062023042231']
Stack 17 with items: ['0090017000_14062023010716', '0090017000_14062023010716', '0090017000_14062023010716']
Heuristic packed all stacks
