dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P088425503
Min2DVol: 31.992239999999985 [m2]
Stack 0 with items: ['0090017000_28022023003037', '0090017000_28022023007457']
Stack 1 with items: ['0090017000_28022023010945', '0090017000_28022023010945']
Stack 2 with items: ['0090017000_28022023000112', '0090017000_28022023007471']
Stack 3 with items: ['0090017000_28022023001176', '0090017000_28022023007471']
Stack 4 with items: ['0090017000_28022023009625', '0090017000_28022023009625', '0090017000_28022023009625']
Stack 5 with items: ['0090017000_28022023009625', '0090017000_28022023009402', '0090017000_28022023009625']
Stack 6 with items: ['0090017000_28022023009418', '0090017000_28022023009062', '0090017000_28022023007621']
Stack 7 with items: ['0090017000_28022023009402', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 8 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 9 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 10 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 11 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 12 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 13 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 14 with items: ['0090017000_28022023007145', '0090017000_28022023006715', '0090017000_28022023006715']
Stack 15 with items: ['0090017000_28022023006715', '0090017000_28022023006512', '0090017000_28022023004957']
Stack 16 with items: ['0090017000_28022023004957', '0090017000_28022023004957', '0090017000_28022023004957']
Stack 17 with items: ['0090017000_28022023004957', '0090017000_28022023002120', '0090017000_28022023004957']
Stack 18 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 19 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 20 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 21 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 22 with items: ['0090017000_28022023004100', '0090017000_28022023000171', '0090017000_28022023000171']
Stack 23 with items: ['0090017000_28022023000171', '0090017000_28022023000171', '0090017000_28022023000171']
Stack 24 with items: ['0090017000_28022023008872', '0090017000_28022023002626', '0090017000_28022023008872']
Stack 25 with items: ['0090017000_28022023009984', '0090017000_28022023004679', '0090017000_28022023009984']
Stacks not packed:
Stack 24 missing: ['0090017000_28022023008872', '0090017000_28022023002626', '0090017000_28022023008872']
