dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P350231901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736']
Stack 1 with items: ['0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736']
Stack 2 with items: ['0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736']
Stack 3 with items: ['0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736']
Stack 4 with items: ['0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736']
Stack 5 with items: ['0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736']
Stack 6 with items: ['0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736']
Stack 7 with items: ['0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736']
Stack 8 with items: ['0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736']
Stack 9 with items: ['0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736', '0090015100_26102022005736']
Heuristic packed all stacks
