dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P208414803
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_08062023038731', '0090016800_08062023038731']
Stack 1 with items: ['0090016800_08062023038731', '0090016800_08062023038731']
Stack 2 with items: ['0090016800_08062023038731', '0090016800_08062023038731']
Stack 3 with items: ['0090016800_08062023038731', '0090016800_08062023038731']
Stack 4 with items: ['0090016800_08062023038731', '0090016800_08062023038731']
Stack 5 with items: ['0090016800_08062023038731', '0090016800_08062023038731']
Stack 6 with items: ['0090016800_08062023038731', '0090016800_08062023038731']
Stack 7 with items: ['0090016800_08062023038731', '0090016800_08062023038731']
Stack 8 with items: ['0090016800_08062023038731', '0090016800_08062023038731']
Stack 9 with items: ['0090016800_08062023038731', '0090016800_08062023038731']
Stack 10 with items: ['0090016800_08062023038731', '0090016800_08062023038731']
Stack 11 with items: ['0090016800_08062023038731', '0090016800_08062023035177']
Stack 12 with items: ['0090016800_08062023029081', '0090016800_08062023029081']
Stack 13 with items: ['0090016800_08062023029081', '0090016800_08062023029081']
Stack 14 with items: ['0090016800_08062023029081', '0090016800_08062023029081']
Stack 15 with items: ['0090016800_08062023029081', '0090016800_08062023023230']
Stack 16 with items: ['0090016800_08062023005777', '0090016800_08062023005777']
Heuristic packed all stacks
