dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P083731707
Min2DVol: 36.0849 [m2]
Stack 0 with items: ['0090018000_28022023015088', '0090018000_28022023014310']
Stack 1 with items: ['0090018000_28022023007982', '0090018000_28022023007982']
Stack 2 with items: ['0090018000_28022023007982', '0090018000_28022023007982']
Stack 3 with items: ['0090018000_28022023007982', '0090018000_28022023007982']
Stack 4 with items: ['0090018000_28022023007982', '0090018000_28022023007982']
Stack 5 with items: ['0090018000_28022023007729', '0090018000_28022023007729']
Stack 6 with items: ['0090018000_28022023007729', '0090018000_28022023007729']
Stack 7 with items: ['0090018000_28022023007729', '0090018000_28022023007729']
Stack 8 with items: ['0090018000_28022023007729', '0090018000_28022023007729']
Stack 9 with items: ['0090018000_28022023007729', '0090018000_28022023006226']
Stack 10 with items: ['0090018000_28022023001946', '0090018000_28022023001946']
Stack 11 with items: ['0090018000_28022023004631', '0090018000_28022023003231']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023015088', '0090018000_28022023014310']
Stack 9 missing: ['0090018000_28022023007729', '0090018000_28022023006226']
Stack 11 missing: ['0090018000_28022023004631', '0090018000_28022023003231']
