dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P205400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_14062023035300', '0090016800_14062023035300', '0090016800_14062023035300']
Stack 1 with items: ['0090016800_14062023035300', '0090016800_14062023035300', '0090016800_14062023035300']
Stack 2 with items: ['0090016800_14062023035300', '0090016800_14062023035300', '0090016800_14062023035300']
Stack 3 with items: ['0090016800_14062023035300', '0090016800_14062023035300', '0090016800_14062023035300']
Stack 4 with items: ['0090016800_14062023035300', '0090016800_14062023035300', '0090016800_14062023035300']
Stack 5 with items: ['0090016800_14062023033053', '0090016800_14062023033053', '0090016800_14062023033053']
Stack 6 with items: ['0090016800_14062023033053', '0090016800_14062023033053', '0090016800_14062023033053']
Stack 7 with items: ['0090016800_14062023033053', '0090016800_14062023033053', '0090016800_14062023033053']
Stack 8 with items: ['0090016800_14062023033053', '0090016800_14062023033053', '0090016800_14062023033053']
Stack 9 with items: ['0090016800_14062023021036', '0090016800_14062023021036', '0090016800_14062023021036']
Stack 10 with items: ['0090016800_14062023021036', '0090016800_14062023021036', '0090016800_14062023021036']
Stack 11 with items: ['0090016800_14062023021036', '0090016800_14062023021036', '0090016800_14062023021036']
Stack 12 with items: ['0090016800_14062023021036', '0090016800_14062023021036', '0090016800_14062023021036']
Stack 13 with items: ['0090016800_14062023021036', '0090016800_14062023021036', '0090016800_14062023021036']
Stack 14 with items: ['0090016800_14062023021036', '0090016800_14062023021036', '0090016800_14062023021036']
Stack 15 with items: ['0090016800_14062023021036', '0090016800_14062023021036', '0090016800_14062023021036']
Stack 16 with items: ['0090016800_14062023021036', '0090016800_14062023021036', '0090016800_14062023021036']
Stack 17 with items: ['0090016800_14062023016127', '0090016800_14062023016127', '0090016800_14062023016127']
Stack 18 with items: ['0090016800_14062023016127', '0090016800_14062023016127', '0090016800_14062023016127']
Stack 19 with items: ['0090016800_14062023016127', '0090016800_14062023016127', '0090016800_14062023016127']
Stack 20 with items: ['0090016800_14062023016127', '0090016800_14062023016127', '0090016800_14062023016127']
Heuristic packed all stacks
