dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P192043001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_14062023007253', '0090019100_14062023006484', '0090019100_14062023007253']
Stack 1 with items: ['0090019100_14062023006484', '0090019100_14062023006484', '0090019100_14062023006484']
Stack 2 with items: ['0090019100_14062023006484', '0090019100_14062023006484', '0090019100_14062023006484']
Stack 3 with items: ['0090019100_14062023006484', '0090019100_14062023006484', '0090019100_14062023006484']
Stack 4 with items: ['0090019100_14062023006484', '0090019100_14062023006484', '0090019100_14062023006484']
Stack 5 with items: ['0090019100_14062023006484', '0090019100_14062023002609', '0090019100_14062023006484']
Stack 6 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 7 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 8 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 9 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 10 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 11 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 12 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 13 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 14 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 15 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 16 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 17 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 18 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 19 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 20 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 21 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 22 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 23 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 24 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 25 with items: ['0090019100_14062023002609', '0090019100_14062023001704', '0090019100_14062023001704']
Heuristic packed all stacks
