dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P322405803
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016800_26102022015562', '0090016800_26102022014830', '0090016800_26102022014830']
Stack 1 with items: ['0090016800_26102022014830', '0090016800_26102022014830', '0090016800_26102022014830']
Stack 2 with items: ['0090016800_26102022014830', '0090016800_26102022014830', '0090016800_26102022014830']
Stack 3 with items: ['0090016800_26102022014830', '0090016800_26102022014830', '0090016800_26102022014830']
Stack 4 with items: ['0090016800_26102022014830', '0090016800_26102022014830', '0090016800_26102022014830']
Stack 5 with items: ['0090016800_26102022014476', '0090016800_26102022014476', '0090016800_26102022014476']
Stack 6 with items: ['0090016800_26102022014073', '0090016800_26102022014073', '0090016800_26102022014073']
Stack 7 with items: ['0090016800_26102022014073', '0090016800_26102022014073', '0090016800_26102022014073']
Stack 8 with items: ['0090016800_26102022014073', '0090016800_26102022013071', '0090016800_26102022012661']
Stack 9 with items: ['0090016800_26102022008290', '0090016800_26102022008002', '0090016800_26102022008002']
Stack 10 with items: ['0090016800_26102022006875', '0090016800_26102022006172', '0090016800_26102022005737']
Stack 11 with items: ['0090016800_26102022005737', '0090016800_26102022005737', '0090016800_26102022005737']
Stack 12 with items: ['0090016800_26102022005737', '0090016800_26102022005737', '0090016800_26102022005737']
Stack 13 with items: ['0090016800_26102022005737', '0090016800_26102022005230', '0090016800_26102022004334']
Stack 14 with items: ['0090016800_26102022005775', '0090016800_26102022005775', '0090016800_26102022005775']
Stack 15 with items: ['0090016800_26102022005775', '0090016800_26102022005775', '0090016800_26102022005775']
Stack 16 with items: ['0090016800_26102022005775', '0090016800_26102022005775', '0090016800_26102022005775']
Stack 17 with items: ['0090016800_26102022005775', '0090016800_26102022005775', '0090016800_26102022005775']
Stack 18 with items: ['0090016800_26102022011523', '0090016800_26102022011523', '0090016800_26102022011523']
Stacks not packed:
Stack 18 missing: ['0090016800_26102022011523', '0090016800_26102022011523', '0090016800_26102022011523']
