dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P233770407
Min2DVol: 40.80000000000001 [m2]
Stack 0 with items: ['0090018000_08062023000016', '0090018000_08062023000181', '0090018000_08062023001003', '0090018000_08062023006461', '0090018000_08062023007547', '0090018000_08062023010588', '0090018000_08062023013906']
Stack 1 with items: ['0090018000_08062023002639', '0090018000_08062023003927', '0090018000_08062023007407']
Stack 2 with items: ['0090018000_08062023013662', '0090018000_08062023013662']
Stack 3 with items: ['0090018000_08062023014361', '0090018000_08062023013792', '0090018000_08062023013792']
Stack 4 with items: ['0090018000_08062023013029', '0090018000_08062023012929', '0090018000_08062023012495']
Stack 5 with items: ['0090018000_08062023012430', '0090018000_08062023012430', '0090018000_08062023012430']
Stack 6 with items: ['0090018000_08062023012017', '0090018000_08062023011718', '0090018000_08062023011718']
Stack 7 with items: ['0090018000_08062023011718', '0090018000_08062023011033', '0090018000_08062023011718']
Stack 8 with items: ['0090018000_08062023010953', '0090018000_08062023009001', '0090018000_08062023010953']
Stack 9 with items: ['0090018000_08062023008675', '0090018000_08062023008506', '0090018000_08062023008675']
Stack 10 with items: ['0090018000_08062023008252', '0090018000_08062023008205', '0090018000_08062023008205']
Stack 11 with items: ['0090018000_08062023008205', '0090018000_08062023008205', '0090018000_08062023008205']
Stack 12 with items: ['0090018000_08062023008205', '0090018000_08062023007986', '0090018000_08062023007882']
Stack 13 with items: ['0090018000_08062023007882', '0090018000_08062023007822', '0090018000_08062023007409']
Stack 14 with items: ['0090018000_08062023006184', '0090018000_08062023005835', '0090018000_08062023005835']
Stack 15 with items: ['0090018000_08062023005835', '0090018000_08062023005835', '0090018000_08062023005835']
Stack 16 with items: ['0090018000_08062023005835', '0090018000_08062023005835', '0090018000_08062023005835']
Stack 17 with items: ['0090018000_08062023005835', '0090018000_08062023005835', '0090018000_08062023005835']
Stack 18 with items: ['0090018000_08062023005764', '0090018000_08062023005213', '0090018000_08062023004293']
Stack 19 with items: ['0090018000_08062023004293', '0090018000_08062023004293', '0090018000_08062023004293']
Stack 20 with items: ['0090018000_08062023004293', '0090018000_08062023004293', '0090018000_08062023004293']
Stack 21 with items: ['0090018000_08062023004293', '0090018000_08062023004293', '0090018000_08062023004293']
Stack 22 with items: ['0090018000_08062023003814', '0090018000_08062023003814', '0090018000_08062023003814']
Stack 23 with items: ['0090018000_08062023003571', '0090018000_08062023003571', '0090018000_08062023003571']
Stack 24 with items: ['0090018000_08062023003351', '0090018000_08062023002418', '0090018000_08062023002212']
Stack 25 with items: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 26 with items: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 27 with items: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 28 with items: ['0090018000_08062023002212', '0090018000_08062023001827', '0090018000_08062023001428']
Stack 29 with items: ['0090018000_08062023001400', '0090018000_08062023001400', '0090018000_08062023001400']
Stack 30 with items: ['0090018000_08062023001400', '0090018000_08062023000156', '0090018000_08062023000156']
Stack 31 with items: ['0090018000_08062023000156', '0090018000_08062023000088', '0090018000_08062023000156']
Stack 32 with items: ['0090018000_08062023000088', '0090018000_08062023000088', '0090018000_08062023000088', '0090018000_08062023000088']
Stack 33 with items: ['0090018000_08062023000088', '0090018000_08062023000088']
Stacks not packed:
Stack 5 missing: ['0090018000_08062023012430', '0090018000_08062023012430', '0090018000_08062023012430']
Stack 9 missing: ['0090018000_08062023008675', '0090018000_08062023008506', '0090018000_08062023008675']
Stack 10 missing: ['0090018000_08062023008252', '0090018000_08062023008205', '0090018000_08062023008205']
Stack 25 missing: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 26 missing: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 27 missing: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
