dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P117730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_27022023015152', '0090018000_27022023009159', '0090018000_27022023015152']
Stack 1 with items: ['0090018000_27022023009159', '0090018000_27022023009159', '0090018000_27022023009159']
Stack 2 with items: ['0090018000_27022023009159', '0090018000_27022023005935', '0090018000_27022023005935']
Stack 3 with items: ['0090018000_27022023005935', '0090018000_27022023005097', '0090018000_27022023005935']
Stack 4 with items: ['0090018000_27022023005097', '0090018000_27022023005097', '0090018000_27022023005097']
Stack 5 with items: ['0090018000_27022023005097', '0090018000_27022023005097', '0090018000_27022023005097']
Stack 6 with items: ['0090018000_27022023005097', '0090018000_27022023005097', '0090018000_27022023005097']
Stack 7 with items: ['0090018000_27022023004260', '0090018000_27022023004260', '0090018000_27022023004260']
Stack 8 with items: ['0090018000_27022023004260', '0090018000_27022023003431', '0090018000_27022023004260']
Stack 9 with items: ['0090018000_27022023003431', '0090018000_27022023003431', '0090018000_27022023003431']
Stack 10 with items: ['0090018000_27022023003431', '0090018000_27022023003431', '0090018000_27022023003431']
Stack 11 with items: ['0090018000_27022023003431', '0090018000_27022023003431', '0090018000_27022023003431']
Stack 12 with items: ['0090018000_27022023001419', '0090018000_27022023001419', '0090018000_27022023001419']
Stack 13 with items: ['0090018000_27022023001419', '0090018000_27022023001419', '0090018000_27022023001419']
Heuristic packed all stacks
