dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P178448709
Min2DVol: 29.940403000000007 [m2]
Stack 0 with items: ['0090016800_14062023000734', '0090016800_14062023016332', '0090016800_14062023020571']
Stack 1 with items: ['0090016800_14062023036059', '0090016800_14062023032785', '0090016800_14062023022140', '0090016800_14062023039313']
Stack 2 with items: ['0090016800_14062023042025', '0090016800_14062023040449', '0090016800_14062023040449']
Stack 3 with items: ['0090016800_14062023040449', '0090016800_14062023040449', '0090016800_14062023040449']
Stack 4 with items: ['0090016800_14062023030660', '0090016800_14062023030660', '0090016800_14062023030660']
Stack 5 with items: ['0090016800_14062023030660', '0090016800_14062023030660', '0090016800_14062023030660']
Stack 6 with items: ['0090016800_14062023022923', '0090016800_14062023022923', '0090016800_14062023022923']
Stack 7 with items: ['0090016800_14062023022923', '0090016800_14062023022923', '0090016800_14062023022923']
Stack 8 with items: ['0090016800_14062023022923', '0090016800_14062023020761', '0090016800_14062023022923']
Stack 9 with items: ['0090016800_14062023020761', '0090016800_14062023020761', '0090016800_14062023020761']
Stack 10 with items: ['0090016800_14062023020761', '0090016800_14062023020761', '0090016800_14062023020761']
Stack 11 with items: ['0090016800_14062023017119', '0090016800_14062023013649', '0090016800_14062023017119']
Stack 12 with items: ['0090016800_14062023013649', '0090016800_14062023013649', '0090016800_14062023013649']
Stack 13 with items: ['0090016800_14062023013649', '0090016800_14062023009979', '0090016800_14062023013649']
Stack 14 with items: ['0090016800_14062023009979', '0090016800_14062023006314', '0090016800_14062023009979']
Stack 15 with items: ['0090016800_14062023003697', '0090016800_14062023003697', '0090016800_14062023003697']
Stack 16 with items: ['0090016800_14062023006499', '0090016800_14062023006499', '0090016800_14062023006499']
Stack 17 with items: ['0090016800_14062023021584', '0090016800_14062023021584', '0090016800_14062023037450']
Stack 18 with items: ['0090016800_14062023016586', '0090016800_14062023016833', '0090016800_14062023021584']
Stack 19 with items: ['0090016800_14062023029170', '0090016800_14062023032876', '0090016800_14062023038807']
Stack 20 with items: ['0090016800_14062023008722', '0090016800_14062023008722', '0090016800_14062023008722']
Stack 21 with items: ['0090016800_14062023012311', '0090016800_14062023006584', '0090016800_14062023006584']
Stack 22 with items: ['0090016800_14062023037789', '0090016800_14062023031587', '0090016800_14062023037789']
Stack 23 with items: ['0090016800_14062023031587', '0090016800_14062023031587', '0090016800_14062023031587']
Stack 24 with items: ['0090016800_14062023038756', '0090016800_14062023006584', '0090016800_14062023038756']
Stack 25 with items: ['0090016800_14062023029128', '0090016800_14062023008496', '0090016800_14062023008496']
Stack 26 with items: ['0090016800_14062023008496', '0090016800_14062023008496', '0090016800_14062023008496']
Stack 27 with items: ['0090016800_14062023022264', '0090016800_14062023013124', '0090016800_14062023013124']
Stack 28 with items: ['0090016800_14062023014203', '0090016800_14062023014203']
Stack 29 with items: ['0090016800_14062023019238', '0090016800_14062023019238', '0090016800_14062023019238']
Stack 30 with items: ['0090016800_14062023019238', '0090016800_14062023019238', '0090016800_14062023019238']
Stack 31 with items: ['0090016800_14062023019238', '0090016800_14062023019238', '0090016800_14062023019238']
Stack 32 with items: ['0090016800_14062023019238', '0090016800_14062023019238', '0090016800_14062023019238']
Stacks not packed:
Stack 7 missing: ['0090016800_14062023022923', '0090016800_14062023022923', '0090016800_14062023022923']
Stack 15 missing: ['0090016800_14062023003697', '0090016800_14062023003697', '0090016800_14062023003697']
Stack 16 missing: ['0090016800_14062023006499', '0090016800_14062023006499', '0090016800_14062023006499']
Stack 17 missing: ['0090016800_14062023021584', '0090016800_14062023021584', '0090016800_14062023037450']
Stack 18 missing: ['0090016800_14062023016586', '0090016800_14062023016833', '0090016800_14062023021584']
Stack 19 missing: ['0090016800_14062023029170', '0090016800_14062023032876', '0090016800_14062023038807']
Stack 20 missing: ['0090016800_14062023008722', '0090016800_14062023008722', '0090016800_14062023008722']
Stack 21 missing: ['0090016800_14062023012311', '0090016800_14062023006584', '0090016800_14062023006584']
Stack 22 missing: ['0090016800_14062023037789', '0090016800_14062023031587', '0090016800_14062023037789']
Stack 23 missing: ['0090016800_14062023031587', '0090016800_14062023031587', '0090016800_14062023031587']
Stack 24 missing: ['0090016800_14062023038756', '0090016800_14062023006584', '0090016800_14062023038756']
