dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P259624601
Min2DVol: 22.68000000000001 [m2]
Stack 0 with items: ['0091017300_03072022012366', '0091017300_03072022012366']
Stack 1 with items: ['0091017300_03072022012366', '0091017300_03072022012366']
Stack 2 with items: ['0091017300_03072022008333', '0091017300_03072022008333']
Stack 3 with items: ['0091017300_03072022008333', '0091017300_03072022008333']
Stack 4 with items: ['0091017300_03072022008333', '0091017300_03072022008333']
Stack 5 with items: ['0091017300_03072022005748', '0091017300_03072022005748']
Stack 6 with items: ['0091017300_03072022005748', '0091017300_03072022005748']
Stack 7 with items: ['0091017300_03072022005748', '0091017300_03072022005748']
Stack 8 with items: ['0091017300_03072022005748', '0091017300_03072022005748']
Stack 9 with items: ['0091017300_03072022005748', '0091017300_03072022005748']
Stack 10 with items: ['0091017300_03072022005748', '0091017300_03072022005748']
Stack 11 with items: ['0091017300_03072022003008', '0091017300_03072022003008']
Stack 12 with items: ['0091017300_03072022003008', '0091017300_03072022003008']
Stack 13 with items: ['0091017300_03072022003008', '0091017300_03072022003008']
Heuristic packed all stacks
