dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192400109
Min2DVol: 25.514333999999995 [m2]
Stack 0 with items: ['0090016800_03072022008878', '0090016800_03072022007916', '0090016800_03072022008878']
Stack 1 with items: ['0090016800_03072022007588', '0090016800_03072022007588', '0090016800_03072022007588']
Stack 2 with items: ['0090016800_03072022007588', '0090016800_03072022007588', '0090016800_03072022007588']
Stack 3 with items: ['0090016800_03072022007588', '0090016800_03072022007588', '0090016800_03072022007588']
Stack 4 with items: ['0090016800_03072022007588', '0090016800_03072022007588', '0090016800_03072022007588']
Stack 5 with items: ['0090016800_03072022007588', '0090016800_03072022005748', '0090016800_03072022007588']
Stack 6 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 7 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 8 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 9 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 10 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 11 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 12 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 13 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 14 with items: ['0090016800_03072022005726', '0090016800_03072022005726', '0090016800_03072022005726']
Stack 15 with items: ['0090016800_03072022005310', '0090016800_03072022002822', '0090016800_03072022005310']
Stack 16 with items: ['0090016800_03072022002822', '0090016800_03072022002654', '0090016800_03072022002654']
Stack 17 with items: ['0090016800_03072022002654', '0090016800_03072022001215', '0090016800_03072022002654']
Stack 18 with items: ['0090016800_03072022004852', '0090016800_03072022004852', '0090016800_03072022004852']
Stack 19 with items: ['0090016800_03072022003624', '0090016800_03072022003624', '0090016800_03072022004852']
Stack 20 with items: ['0090016800_03072022003624', '0090016800_03072022003624', '0090016800_03072022003624']
Heuristic packed all stacks
