dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P093574801
Min2DVol: 21.708359999999992 [m2]
Stack 0 with items: ['0091017700_28022023004400', '0091017700_28022023004400', '0091017700_28022023004400']
Stack 1 with items: ['0091017700_28022023004626', '0091017700_28022023004626', '0091017700_28022023004626']
Stack 2 with items: ['0091017700_28022023004626', '0091017700_28022023000768', '0091017700_28022023004626']
Stack 3 with items: ['0091017700_28022023004400', '0091017700_28022023004400', '0091017700_28022023004400']
Stack 4 with items: ['0091017700_28022023004626', '0091017700_28022023004626', '0091017700_28022023004626']
Stack 5 with items: ['0091017700_28022023004400', '0091017700_28022023004400', '0091017700_28022023004400']
Stack 6 with items: ['0091017700_28022023005453', '0091017700_28022023005453', '0091017700_28022023005453']
Stack 7 with items: ['0091017700_28022023005453', '0091017700_28022023003336', '0091017700_28022023005453']
Stack 8 with items: ['0091017700_28022023003336', '0091017700_28022023003336', '0091017700_28022023003336']
Stack 9 with items: ['0091017700_28022023003024', '0091017700_28022023003024', '0091017700_28022023003024']
Stack 10 with items: ['0091017700_28022023003024', '0091017700_28022023003024', '0091017700_28022023003024']
Stack 11 with items: ['0091017700_28022023003024', '0091017700_28022023003024', '0091017700_28022023003024']
Stack 12 with items: ['0091017700_28022023002638', '0091017700_28022023002638', '0091017700_28022023002638']
Stack 13 with items: ['0091017700_28022023002638', '0091017700_28022023002638', '0091017700_28022023002638']
Stack 14 with items: ['0091017700_28022023002638', '0091017700_28022023001981', '0091017700_28022023002638']
Stack 15 with items: ['0091017700_28022023001981', '0091017700_28022023001972', '0091017700_28022023001972']
Stack 16 with items: ['0091017700_28022023001972', '0091017700_28022023001972', '0091017700_28022023001972']
Stack 17 with items: ['0091017700_28022023001686', '0091017700_28022023001686', '0091017700_28022023001686']
Heuristic packed all stacks
