dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187215303
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_14062023042036', '0090016900_14062023038875', '0090016900_14062023037141']
Stack 1 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 2 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 3 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 4 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 5 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 6 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 7 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 8 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 9 with items: ['0090016900_14062023037141', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 10 with items: ['0090016900_14062023027204', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 11 with items: ['0090016900_14062023027204', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 12 with items: ['0090016900_14062023027204', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 13 with items: ['0090016900_14062023027204', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 14 with items: ['0090016900_14062023027204', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 15 with items: ['0090016900_14062023027204', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 16 with items: ['0090016900_14062023027204', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 17 with items: ['0090016900_14062023027204', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 18 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 19 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 20 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 21 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 22 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 23 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 24 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 25 with items: ['0090016900_14062023026405', '0090016900_14062023016253', '0090016900_14062023026405']
Stack 26 with items: ['0090016900_14062023016253', '0090016900_14062023016253', '0090016900_14062023016253']
Stack 27 with items: ['0090016900_14062023016253', '0090016900_14062023016253', '0090016900_14062023016253']
Stack 28 with items: ['0090016900_14062023016253', '0090016900_14062023016253', '0090016900_14062023016253']
Stack 29 with items: ['0090016900_14062023016253', '0090016900_14062023016253', '0090016900_14062023016253']
Stack 30 with items: ['0090016900_14062023016253', '0090016900_14062023016253', '0090016900_14062023016253']
Stack 31 with items: ['0090016900_14062023016253', '0090016900_14062023016253', '0090016900_14062023016253']
Stack 32 with items: ['0090016900_14062023016253', '0090016900_14062023016253', '0090016900_14062023016253']
Stack 33 with items: ['0090016900_14062023016253', '0090016900_14062023016253', '0090016900_14062023016253']
Stack 34 with items: ['0090016900_14062023016253', '0090016900_14062023002109', '0090016900_14062023000286']
Stack 35 with items: ['0090016900_14062023000286', '0090016900_14062023000286', '0090016900_14062023000286']
Stack 36 with items: ['0090016900_14062023000286', '0090016900_14062023000286', '0090016900_14062023000286']
Stack 37 with items: ['0090016900_14062023000286', '0090016900_14062023000286', '0090016900_14062023000286']
Stack 38 with items: ['0090016900_14062023000286', '0090016900_14062023000286', '0090016900_14062023000286']
Stack 39 with items: ['0090016900_14062023000286', '0090016900_14062023000286', '0090016900_14062023000286']
Stack 40 with items: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 41 with items: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 42 with items: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 43 with items: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 44 with items: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 45 with items: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 46 with items: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 47 with items: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 48 with items: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 49 with items: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 50 with items: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 51 with items: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 52 with items: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 53 with items: ['0090016900_14062023000252', '0090016900_14062023000252']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 2 missing: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 3 missing: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 4 missing: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 5 missing: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 6 missing: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 7 missing: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 8 missing: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 18 missing: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 19 missing: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 20 missing: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 21 missing: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 22 missing: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 23 missing: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 24 missing: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 40 missing: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 41 missing: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 42 missing: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 43 missing: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 44 missing: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 45 missing: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 46 missing: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 47 missing: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 48 missing: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 49 missing: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 50 missing: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 51 missing: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
Stack 52 missing: ['0090016900_14062023000252', '0090016900_14062023000252', '0090016900_14062023000252']
