dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P192040301
Min2DVol: 31.919999999999998 [m2]
Stack 0 with items: ['0090019100_14062023000439', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 1 with items: ['0090019100_14062023006347', '0090019100_14062023000439', '0090019100_14062023006347']
Stack 2 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 3 with items: ['0090019100_14062023003054', '0090019100_14062023003054', '0090019100_14062023006347']
Stack 4 with items: ['0090019100_14062023003054', '0090019100_14062023003054', '0090019100_14062023007180']
Stack 5 with items: ['0090019100_14062023006347', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 6 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 7 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 8 with items: ['0090019100_14062023007180', '0090019100_14062023003054', '0090019100_14062023003054']
Stack 9 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 10 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 11 with items: ['0090019100_14062023007107', '0090019100_14062023007002', '0090019100_14062023007002']
Stack 12 with items: ['0090019100_14062023007002', '0090019100_14062023007002', '0090019100_14062023007002']
Stack 13 with items: ['0090019100_14062023007002', '0090019100_14062023006801', '0090019100_14062023007002']
Stack 14 with items: ['0090019100_14062023006642', '0090019100_14062023006642', '0090019100_14062023006642', '0090019100_14062023006642']
Stack 15 with items: ['0090019100_14062023006642', '0090019100_14062023006569', '0090019100_14062023006642']
Stack 16 with items: ['0090019100_14062023006569', '0090019100_14062023005689', '0090019100_14062023004843']
Stack 17 with items: ['0090019100_14062023002562', '0090019100_14062023002502', '0090019100_14062023002011']
Stack 18 with items: ['0090019100_14062023002011', '0090019100_14062023002011', '0090019100_14062023002011']
Stack 19 with items: ['0090019100_14062023002011', '0090019100_14062023002011', '0090019100_14062023002011']
Heuristic packed all stacks
