dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P100730405
Min2DVol: 34.559999999999995 [m2]
Stack 0 with items: ['0090018000_28022023002445', '0090018000_28022023002445', '0090018000_28022023002445']
Stack 1 with items: ['0090018000_28022023002445', '0090018000_28022023002445', '0090018000_28022023009756']
Stack 2 with items: ['0090018000_28022023002445', '0090018000_28022023002445', '0090018000_28022023009756']
Stack 3 with items: ['0090018000_28022023002445', '0090018000_28022023002445', '0090018000_28022023002445']
Stack 4 with items: ['0090018000_28022023002445', '0090018000_28022023002445', '0090018000_28022023002445']
Stack 5 with items: ['0090018000_28022023012385', '0090018000_28022023012385', '0090018000_28022023012385']
Stack 6 with items: ['0090018000_28022023012385', '0090018000_28022023009756', '0090018000_28022023009756']
Stack 7 with items: ['0090018000_28022023009756', '0090018000_28022023009756', '0090018000_28022023009756']
Stack 8 with items: ['0090018000_28022023013350', '0090018000_28022023013350', '0090018000_28022023013350']
Stack 9 with items: ['0090018000_28022023013350', '0090018000_28022023013300', '0090018000_28022023013350']
Stack 10 with items: ['0090018000_28022023013300', '0090018000_28022023013300', '0090018000_28022023013300']
Stack 11 with items: ['0090018000_28022023013300', '0090018000_28022023013110', '0090018000_28022023013300']
Stack 12 with items: ['0090018000_28022023013110', '0090018000_28022023013110', '0090018000_28022023013110']
Stack 13 with items: ['0090018000_28022023010640', '0090018000_28022023010640', '0090018000_28022023010640']
Stack 14 with items: ['0090018000_28022023010640', '0090018000_28022023010640', '0090018000_28022023010640']
Stack 15 with items: ['0090018000_28022023007661', '0090018000_28022023007661', '0090018000_28022023007661']
Stack 16 with items: ['0090018000_28022023007661', '0090018000_28022023007661', '0090018000_28022023007661']
Stack 17 with items: ['0090018000_28022023007661', '0090018000_28022023007661', '0090018000_28022023007661']
Stack 18 with items: ['0090018000_28022023005252', '0090018000_28022023005252', '0090018000_28022023005252']
Stack 19 with items: ['0090018000_28022023005252', '0090018000_28022023005252', '0090018000_28022023005252']
Stack 20 with items: ['0090018000_28022023005252', '0090018000_28022023004214', '0090018000_28022023005252']
Stack 21 with items: ['0090018000_28022023004214', '0090018000_28022023004214', '0090018000_28022023004214']
Stack 22 with items: ['0090018000_28022023003190', '0090018000_28022023003190', '0090018000_28022023003190']
Stack 23 with items: ['0090018000_28022023003190', '0090018000_28022023003190', '0090018000_28022023003190']
Heuristic packed all stacks
