dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090338201
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017100_27022023028895', '0090017100_27022023028895', '0090017100_27022023028895']
Stack 1 with items: ['0090017100_27022023028895', '0090017100_27022023028895', '0090017100_27022023028895']
Stack 2 with items: ['0090017100_27022023028895', '0090017100_27022023028895', '0090017100_27022023028895']
Stack 3 with items: ['0090017100_27022023028895', '0090017100_27022023028895', '0090017100_27022023028895']
Stack 4 with items: ['0090017100_27022023028895', '0090017100_27022023028895', '0090017100_27022023028895']
Stack 5 with items: ['0090017100_27022023028895', '0090017100_27022023028895', '0090017100_27022023028895']
Stack 6 with items: ['0090017100_27022023028895', '0090017100_27022023028895', '0090017100_27022023028895']
Stack 7 with items: ['0090017100_27022023001986', '0090017100_27022023001986', '0090017100_27022023001986']
Stack 8 with items: ['0090017100_27022023001986', '0090017100_27022023001986', '0090017100_27022023001986']
Stack 9 with items: ['0090017100_27022023027277', '0090017100_27022023027277', '0090017100_27022023027277']
Stack 10 with items: ['0090017100_27022023027277', '0090017100_27022023027277', '0090017100_27022023027277']
Stack 11 with items: ['0090017100_27022023034181', '0090017100_27022023034181', '0090017100_27022023034181']
Stack 12 with items: ['0090017100_27022023034181', '0090017100_27022023034181', '0090017100_27022023034181']
Stack 13 with items: ['0090017100_27022023027277', '0090017100_27022023027277', '0090017100_27022023027277']
Stack 14 with items: ['0090017100_27022023027277', '0090017100_27022023027277', '0090017100_27022023027277']
Stack 15 with items: ['0090017100_27022023034181', '0090017100_27022023034181', '0090017100_27022023034181']
Stack 16 with items: ['0090017100_27022023034181', '0090017100_27022023034181', '0090017100_27022023034181']
Stack 17 with items: ['0090017100_27022023034181', '0090017100_27022023027277', '0090017100_27022023027277']
Stack 18 with items: ['0090017100_27022023027277', '0090017100_27022023027277', '0090017100_27022023027277']
Stack 19 with items: ['0090017100_27022023034181', '0090017100_27022023034181', '0090017100_27022023034181']
Stack 20 with items: ['0090017100_27022023029681', '0090017100_27022023029681', '0090017100_27022023029681']
Stack 21 with items: ['0090017100_27022023029681', '0090017100_27022023029681', '0090017100_27022023029681']
Stack 22 with items: ['0090017100_27022023029681', '0090017100_27022023029681', '0090017100_27022023029681']
Stack 23 with items: ['0090017100_27022023029681', '0090017100_27022023029681', '0090017100_27022023029681']
Heuristic packed all stacks
