dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P080425503
Min2DVol: 31.679999999999996 [m2]
Stack 0 with items: ['0090017000_27022023035841', '0090017000_27022023035841', '0090017000_27022023035841']
Stack 1 with items: ['0090017000_27022023035841', '0090017000_27022023032329', '0090017000_27022023035841']
Stack 2 with items: ['0090017000_27022023032329', '0090017000_27022023032329', '0090017000_27022023032329']
Stack 3 with items: ['0090017000_27022023032329', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 4 with items: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 5 with items: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 6 with items: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 7 with items: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 8 with items: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 9 with items: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 10 with items: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 11 with items: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 12 with items: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 13 with items: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 14 with items: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 15 with items: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 16 with items: ['0090017000_27022023005097', '0090017000_27022023001286', '0090017000_27022023005097']
Stack 17 with items: ['0090017000_27022023035739', '0090017000_27022023026622', '0090017000_27022023035739']
Stack 18 with items: ['0090017000_27022023035739', '0090017000_27022023028027', '0090017000_27022023007446']
Stack 19 with items: ['0090017000_27022023026622', '0090017000_27022023026622', '0090017000_27022023026622']
Stack 20 with items: ['0090017000_27022023020054', '0090017000_27022023012560', '0090017000_27022023033764']
Stack 21 with items: ['0090017000_27022023012578', '0090017000_27022023025219', '0090017000_27022023027673']
Stack 22 with items: ['0090017000_27022023014866', '0090017000_27022023014866', '0090017000_27022023014866']
Stack 23 with items: ['0090017000_27022023027673', '0090017000_27022023021891', '0090017000_27022023028980']
Heuristic packed all stacks
