dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P170056101
Min2DVol: 30.108359999999987 [m2]
Stack 0 with items: ['0090017100_08062023022631']
Stack 1 with items: ['0090017100_08062023015809', '0090017100_08062023012812', '0090017100_08062023015809', '0090017100_08062023015809', '0090017100_08062023015809', '0090017100_08062023015809']
Stack 2 with items: ['0090017100_08062023012812', '0090017100_08062023004739', '0090017100_08062023012812', '0090017100_08062023012812', '0090017100_08062023012812']
Stack 3 with items: ['0090017100_08062023004739', '0090017100_08062023000918', '0090017100_08062023000918', '0090017100_08062023004739']
Stack 4 with items: ['0090017100_08062023004739', '0090017100_08062023000918', '0090017100_08062023000918', '0090017100_08062023004739']
Stack 5 with items: ['0090017100_08062023004739', '0090017100_08062023000918', '0090017100_08062023000349']
Stack 6 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 7 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 8 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 9 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 10 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 11 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 12 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 13 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 14 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 15 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 16 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 17 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 18 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 19 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 20 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 21 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 22 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023017762']
Stack 23 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 24 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Heuristic packed all stacks
