dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068384809
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_28022023022582', '0090038300_28022023018436', '0090038300_28022023018436']
Stack 1 with items: ['0090038300_28022023018436', '0090038300_28022023018436', '0090038300_28022023018436']
Stack 2 with items: ['0090038300_28022023018436', '0090038300_28022023018436', '0090038300_28022023018436']
Stack 3 with items: ['0090038300_28022023018436', '0090038300_28022023018436', '0090038300_28022023018436']
Stack 4 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 5 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 6 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 7 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 8 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 9 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 10 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 11 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 12 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 13 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 14 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 15 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 16 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 17 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 18 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 19 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 20 with items: ['0090038300_28022023004301', '0090038300_28022023002768', '0090038300_28022023004301']
Stack 21 with items: ['0090038300_28022023002768', '0090038300_28022023002768', '0090038300_28022023002768']
Stack 22 with items: ['0090038300_28022023002768', '0090038300_28022023002768', '0090038300_28022023002768']
Stack 23 with items: ['0090038300_28022023002768', '0090038300_28022023002768', '0090038300_28022023002768']
Heuristic packed all stacks
