dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P312335001
Min2DVol: 28.794180000000015 [m2]
Stack 0 with items: ['0090016900_26102022009693', '0090016900_26102022009693', '0090016900_26102022009693']
Stack 1 with items: ['0090016900_26102022009693', '0090016900_26102022009693', '0090016900_26102022009693']
Stack 2 with items: ['0090016900_26102022009693', '0090016900_26102022009693', '0090016900_26102022009693']
Stack 3 with items: ['0090016900_26102022009693', '0090016900_26102022009693', '0090016900_26102022009693']
Stack 4 with items: ['0090016900_26102022001097', '0090016900_26102022001097', '0090016900_26102022001097']
Stack 5 with items: ['0090016900_26102022001097', '0090016900_26102022001097', '0090016900_26102022001097']
Stack 6 with items: ['0090016900_26102022003428', '0090016900_26102022003428']
Stack 7 with items: ['0090016900_26102022003428', '0090016900_26102022003428']
Stack 8 with items: ['0090016900_26102022003428', '0090016900_26102022003428']
Stack 9 with items: ['0090016900_26102022003428', '0090016900_26102022003428']
Stack 10 with items: ['0090016900_26102022003428', '0090016900_26102022003428']
Stack 11 with items: ['0090016900_26102022003428', '0090016900_26102022003428']
Stack 12 with items: ['0090016900_26102022003428', '0090016900_26102022003428']
Stack 13 with items: ['0090016900_26102022003428', '0090016900_26102022003428']
Stack 14 with items: ['0090016900_26102022003428', '0090016900_26102022003428']
Stack 15 with items: ['0090016900_26102022003428', '0090016900_26102022003428']
Stack 16 with items: ['0090016900_26102022003428', '0090016900_26102022003428']
Stack 17 with items: ['0090016900_26102022003428', '0090016900_26102022003428']
Stack 18 with items: ['0090016900_26102022007578', '0090016900_26102022007578']
Stack 19 with items: ['0090016900_26102022007578', '0090016900_26102022007578']
Stack 20 with items: ['0090016900_26102022007578', '0090016900_26102022007578']
Heuristic packed all stacks
