dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P195420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043231', '0090017000_14062023027391', '0090017000_14062023043231']
Stack 1 with items: ['0090017000_14062023039591', '0090017000_14062023039591', '0090017000_14062023039591']
Stack 2 with items: ['0090017000_14062023034250', '0090017000_14062023034087', '0090017000_14062023034250']
Stack 3 with items: ['0090017000_14062023034087', '0090017000_14062023014991', '0090017000_14062023034087']
Stack 4 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 5 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 6 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 7 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 8 with items: ['0090017000_14062023027391', '0090017000_14062023024552', '0090017000_14062023027391']
Stack 9 with items: ['0090017000_14062023014991', '0090017000_14062023007820', '0090017000_14062023014991']
Stack 10 with items: ['0090017000_14062023011349', '0090017000_14062023011349', '0090017000_14062023011349']
Stack 11 with items: ['0090017000_14062023011349', '0090017000_14062023011349', '0090017000_14062023011349']
Stack 12 with items: ['0090017000_14062023007820', '0090017000_14062023006901', '0090017000_14062023006901']
Stack 13 with items: ['0090017000_14062023006220', '0090017000_14062023006220', '0090017000_14062023006220']
Stack 14 with items: ['0090017000_14062023037370', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 15 with items: ['0090017000_14062023037370', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 16 with items: ['0090017000_14062023037370', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 17 with items: ['0090017000_14062023037370', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 18 with items: ['0090017000_14062023012192', '0090017000_14062023037370']
Stack 19 with items: ['0090017000_14062023037370', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 20 with items: ['0090017000_14062023037370', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 21 with items: ['0090017000_14062023037370', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 22 with items: ['0090017000_14062023037370', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 23 with items: ['0090017000_14062023031824', '0090017000_14062023037370', '0090017000_14062023037370']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043231', '0090017000_14062023027391', '0090017000_14062023043231']
