dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P191880303
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023040571', '0090016800_14062023040571']
Stack 1 with items: ['0090016800_14062023040571', '0090016800_14062023040571']
Stack 2 with items: ['0090016800_14062023040571', '0090016800_14062023040571']
Stack 3 with items: ['0090016800_14062023040571', '0090016800_14062023040571']
Stack 4 with items: ['0090016800_14062023040571', '0090016800_14062023039756']
Stack 5 with items: ['0090016800_14062023035208', '0090016800_14062023035208']
Stack 6 with items: ['0090016800_14062023035208', '0090016800_14062023035208']
Stack 7 with items: ['0090016800_14062023035208', '0090016800_14062023035208']
Stack 8 with items: ['0090016800_14062023027449', '0090016800_14062023027449']
Stack 9 with items: ['0090016800_14062023027449', '0090016800_14062023026574']
Stack 10 with items: ['0090016800_14062023026574', '0090016800_14062023026574']
Stack 11 with items: ['0090016800_14062023026574', '0090016800_14062023026574']
Stack 12 with items: ['0090016800_14062023026574', '0090016800_14062023026574']
Stack 13 with items: ['0090016800_14062023026574', '0090016800_14062023026574']
Stack 14 with items: ['0090016800_14062023021071', '0090016800_14062023021071']
Stack 15 with items: ['0090016800_14062023021071', '0090016800_14062023021071']
Stack 16 with items: ['0090016800_14062023018474', '0090016800_14062023018474']
Heuristic packed all stacks
