dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P335545701
Min2DVol: 29.21158 [m2]
Stack 0 with items: ['0091017200_26102022017949', '0091017200_26102022013681', '0091017200_26102022015184', '0091017200_26102022013460']
Stack 1 with items: ['0091017200_26102022011758', '0091017200_26102022011431', '0091017200_26102022011758']
Stack 2 with items: ['0091017200_26102022011758', '0091017200_26102022011384', '0091017200_26102022010105']
Stack 3 with items: ['0091017200_26102022011384', '0091017200_26102022009455', '0091017200_26102022011384']
Stack 4 with items: ['0091017200_26102022011384', '0091017200_26102022009089', '0091017200_26102022011384']
Stack 5 with items: ['0091017200_26102022011384', '0091017200_26102022008302', '0091017200_26102022011384']
Stack 6 with items: ['0091017200_26102022011384', '0091017200_26102022008146', '0091017200_26102022011384']
Stack 7 with items: ['0091017200_26102022011384', '0091017200_26102022008040', '0091017200_26102022011384']
Stack 8 with items: ['0091017200_26102022011384', '0091017200_26102022007951', '0091017200_26102022004635']
Stack 9 with items: ['0091017200_26102022007951', '0091017200_26102022006539', '0091017200_26102022003648']
Stack 10 with items: ['0091017200_26102022006539', '0091017200_26102022005171', '0091017200_26102022003568']
Stack 11 with items: ['0091017200_26102022003556', '0091017200_26102022002468', '0091017200_26102022001750']
Stack 12 with items: ['0091017200_26102022002468']
Stack 13 with items: ['0091017200_26102022012731', '0091017200_26102022012731', '0091017200_26102022012731']
Stack 14 with items: ['0091017200_26102022012731', '0091017200_26102022012731', '0091017200_26102022012731']
Stack 15 with items: ['0091017200_26102022014255', '0091017200_26102022003094', '0091017200_26102022014255']
Stack 16 with items: ['0091017200_26102022012731', '0091017200_26102022012731', '0091017200_26102022012731']
Stack 17 with items: ['0091017200_26102022003094', '0091017200_26102022012731', '0091017200_26102022014255']
Stack 18 with items: ['0091017200_26102022012731', '0091017200_26102022012731', '0091017200_26102022012731']
Stack 19 with items: ['0091017200_26102022012731', '0091017200_26102022012731', '0091017200_26102022012731']
Stack 20 with items: ['0091017200_26102022012731', '0091017200_26102022012731', '0091017200_26102022012731']
Stack 21 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 22 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Stack 23 with items: ['0091017200_26102022012370', '0091017200_26102022012370', '0091017200_26102022012370']
Heuristic packed all stacks
