dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P340063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_26102022012914', '0090016900_26102022012914']
Stack 1 with items: ['0090016900_26102022012914', '0090016900_26102022012914']
Stack 2 with items: ['0090016900_26102022012914', '0090016900_26102022012914']
Stack 3 with items: ['0090016900_26102022012914', '0090016900_26102022012914']
Stack 4 with items: ['0090016900_26102022012914', '0090016900_26102022012914']
Stack 5 with items: ['0090016900_26102022012914', '0090016900_26102022012914']
Stack 6 with items: ['0090016900_26102022002884', '0090016900_26102022002884']
Stack 7 with items: ['0090016900_26102022002884', '0090016900_26102022002884']
Stack 8 with items: ['0090016900_26102022002884', '0090016900_26102022002884']
Stack 9 with items: ['0090016900_26102022002884', '0090016900_26102022002884']
Heuristic packed all stacks
