dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066055903
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_27022023033301', '0090017100_27022023033301', '0090017100_27022023033301']
Stack 1 with items: ['0090017100_27022023033301', '0090017100_27022023033301', '0090017100_27022023033301']
Stack 2 with items: ['0090017100_27022023033301', '0090017100_27022023033301', '0090017100_27022023033301']
Stack 3 with items: ['0090017100_27022023033301', '0090017100_27022023033301', '0090017100_27022023033301']
Stack 4 with items: ['0090017100_27022023033301', '0090017100_27022023033301', '0090017100_27022023033301']
Stack 5 with items: ['0090017100_27022023033301', '0090017100_27022023033301', '0090017100_27022023033301']
Stack 6 with items: ['0090017100_27022023033301', '0090017100_27022023033301', '0090017100_27022023033301']
Stack 7 with items: ['0090017100_27022023033301', '0090017100_27022023033301', '0090017100_27022023033301']
Stack 8 with items: ['0090017100_27022023033301', '0090017100_27022023033301', '0090017100_27022023033301']
Stack 9 with items: ['0090017100_27022023011414', '0090017100_27022023011414', '0090017100_27022023011414']
Stack 10 with items: ['0090017100_27022023011414', '0090017100_27022023011414', '0090017100_27022023011414']
Stack 11 with items: ['0090017100_27022023011414', '0090017100_27022023011414', '0090017100_27022023011414']
Stack 12 with items: ['0090017100_27022023011414', '0090017100_27022023011414', '0090017100_27022023011414']
Stack 13 with items: ['0090017100_27022023011414', '0090017100_27022023011414', '0090017100_27022023011414']
Stack 14 with items: ['0090017100_27022023011414', '0090017100_27022023011414', '0090017100_27022023011414']
Stack 15 with items: ['0090017100_27022023011414', '0090017100_27022023011414', '0090017100_27022023011414']
Heuristic packed all stacks
