dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P312402801
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016800_26102022006225', '0090016800_26102022006225', '0090016800_26102022006225']
Stack 1 with items: ['0090016800_26102022006225', '0090016800_26102022006225', '0090016800_26102022006225']
Stack 2 with items: ['0090016800_26102022006225', '0090016800_26102022006225', '0090016800_26102022006225']
Stack 3 with items: ['0090016800_26102022006225', '0090016800_26102022006225', '0090016800_26102022006225']
Stack 4 with items: ['0090016800_26102022003593', '0090016800_26102022006225', '0090016800_26102022006225']
Stack 5 with items: ['0090016800_26102022003593', '0090016800_26102022003593', '0090016800_26102022003593']
Stack 6 with items: ['0090016800_26102022003593', '0090016800_26102022003593', '0090016800_26102022003593']
Stack 7 with items: ['0090016800_26102022003593', '0090016800_26102022003593', '0090016800_26102022003593']
Stack 8 with items: ['0090016800_26102022003593', '0090016800_26102022003593', '0090016800_26102022003593']
Stack 9 with items: ['0090016800_26102022003593', '0090016800_26102022003593', '0090016800_26102022003593']
Heuristic packed all stacks
