dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P076574901
Min2DVol: 30.162540000000007 [m2]
Stack 0 with items: ['0091017700_28022023005056', '0091017700_28022023004747', '0091017700_28022023004747']
Stack 1 with items: ['0091017700_28022023004747', '0091017700_28022023004747', '0091017700_28022023004747']
Stack 2 with items: ['0091017700_28022023004747', '0091017700_28022023004747', '0091017700_28022023004747']
Stack 3 with items: ['0091017700_28022023004717', '0091017700_28022023004717', '0091017700_28022023004717']
Stack 4 with items: ['0091017700_28022023004717', '0091017700_28022023004717', '0091017700_28022023004717']
Stack 5 with items: ['0091017700_28022023004717', '0091017700_28022023004717', '0091017700_28022023004717']
Stack 6 with items: ['0091017700_28022023004645', '0091017700_28022023004635', '0091017700_28022023004635']
Stack 7 with items: ['0091017700_28022023004635', '0091017700_28022023004635', '0091017700_28022023004635']
Stack 8 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 9 with items: ['0091017700_28022023003702', '0091017700_28022023003702', '0091017700_28022023003702']
Stack 10 with items: ['0091017700_28022023002736', '0091017700_28022023002736', '0091017700_28022023002736']
Stack 11 with items: ['0091017700_28022023002736', '0091017700_28022023002657', '0091017700_28022023002657']
Stack 12 with items: ['0091017700_28022023002459', '0091017700_28022023000424', '0091017700_28022023000015']
Stack 13 with items: ['0091017700_28022023001511']
Stack 14 with items: ['0091017700_28022023000015', '0091017700_28022023000015', '0091017700_28022023000015']
Stack 15 with items: ['0091017700_28022023000015', '0091017700_28022023000015', '0091017700_28022023000015']
Stack 16 with items: ['0091017700_28022023003447', '0091017700_28022023003447', '0091017700_28022023003447']
Stack 17 with items: ['0091017700_28022023003447', '0091017700_28022023003447', '0091017700_28022023003447']
Stack 18 with items: ['0091017700_28022023003447', '0091017700_28022023001286', '0091017700_28022023003447']
Stack 19 with items: ['0091017700_28022023001286', '0091017700_28022023003447', '0091017700_28022023003447']
Stack 20 with items: ['0091017700_28022023003447', '0091017700_28022023003447', '0091017700_28022023003447']
Stack 21 with items: ['0091017700_28022023003447', '0091017700_28022023003447', '0091017700_28022023003447']
Stack 22 with items: ['0091017700_28022023003447', '0091017700_28022023003447', '0091017700_28022023003447']
Stack 23 with items: ['0091017700_28022023000028', '0091017700_28022023001865', '0091017700_28022023001865']
Stack 24 with items: ['0091017700_28022023003447', '0091017700_28022023003447', '0091017700_28022023003447']
Heuristic packed all stacks
