dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P002226101
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016100_26102022002391', '0090016100_26102022002391', '0090016100_26102022002391']
Stack 1 with items: ['0090016100_26102022001960', '0090016100_26102022001635', '0090016100_26102022001960']
Stack 2 with items: ['0090016100_26102022001635', '0090016100_26102022001635', '0090016100_26102022001635']
Stack 3 with items: ['0090016100_26102022001635', '0090016100_26102022001635', '0090016100_26102022001635']
Stack 4 with items: ['0090016100_26102022001635', '0090016100_26102022001635', '0090016100_26102022001635']
Stack 5 with items: ['0090016100_26102022001635', '0090016100_26102022001635', '0090016100_26102022001635']
Stack 6 with items: ['0090016100_26102022001635', '0090016100_26102022001635', '0090016100_26102022001635']
Stack 7 with items: ['0090016100_26102022001635', '0090016100_26102022001635', '0090016100_26102022001635']
Stack 8 with items: ['0090016100_26102022001635', '0090016100_26102022001635', '0090016100_26102022001635']
Stack 9 with items: ['0090016100_26102022001635', '0090016100_26102022001635', '0090016100_26102022001635']
Stack 10 with items: ['0090016100_26102022001635', '0090016100_26102022001635', '0090016100_26102022001635']
Stack 11 with items: ['0090016100_26102022001635', '0090016100_26102022001635', '0090016100_26102022001635']
Stack 12 with items: ['0090016100_26102022001635', '0090016100_26102022001635', '0090016100_26102022001635']
Heuristic packed all stacks
